>>> Bots
StatBundlesHandledAtInputStations: 6
Pod769(0.95%0.95%):
SimpleItemDescription364 SimpleItemDescription257 SimpleItemDescription408 SimpleItemDescription106 SimpleItemDescription44 SimpleItemDescription680 SimpleItemDescription697 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod770(0.94%0.94%):
SimpleItemDescription700 SimpleItemDescription252 SimpleItemDescription833 SimpleItemDescription176 SimpleItemDescription2 SimpleItemDescription778 SimpleItemDescription703 SimpleItemDescription286 SimpleItemDescription413 SimpleItemDescription760 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod771(0.90%0.90%):
SimpleItemDescription802 SimpleItemDescription183 SimpleItemDescription205 SimpleItemDescription801 SimpleItemDescription334 SimpleItemDescription202 SimpleItemDescription887 SimpleItemDescription500 SimpleItemDescription224 SimpleItemDescription12 SimpleItemDescription972 SimpleItemDescription185 SimpleItemDescription536 SimpleItemDescription668 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 10
Pod772(0.82%0.82%):
SimpleItemDescription342 SimpleItemDescription69 SimpleItemDescription495 SimpleItemDescription325 SimpleItemDescription740 SimpleItemDescription535 SimpleItemDescription285 SimpleItemDescription292 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod773(0.69%0.69%):
SimpleItemDescription423 SimpleItemDescription702 SimpleItemDescription171 SimpleItemDescription814 SimpleItemDescription842 SimpleItemDescription810 SimpleItemDescription339 SimpleItemDescription85 SimpleItemDescription164 SimpleItemDescription665 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod774(0.85%0.85%):
SimpleItemDescription940 SimpleItemDescription884 SimpleItemDescription107 SimpleItemDescription914 SimpleItemDescription998 SimpleItemDescription591 SimpleItemDescription348 SimpleItemDescription973 SimpleItemDescription208 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod775(0.83%0.83%):
SimpleItemDescription753 SimpleItemDescription163 SimpleItemDescription728 SimpleItemDescription200 SimpleItemDescription721 SimpleItemDescription625 SimpleItemDescription368 SimpleItemDescription668 SimpleItemDescription304 SimpleItemDescription820 SimpleItemDescription972 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod776(0.53%0.53%):
SimpleItemDescription819 SimpleItemDescription146 SimpleItemDescription717 SimpleItemDescription584 SimpleItemDescription228 SimpleItemDescription464 SimpleItemDescription282 SimpleItemDescription107 SimpleItemDescription460 SimpleItemDescription185 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 0
Pod777(0.89%0.89%):
SimpleItemDescription665 SimpleItemDescription741 SimpleItemDescription934 SimpleItemDescription457 SimpleItemDescription103 SimpleItemDescription365 SimpleItemDescription207 SimpleItemDescription758 SimpleItemDescription534 SimpleItemDescription793 SimpleItemDescription98 SimpleItemDescription155 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod778(0.96%0.96%):
SimpleItemDescription156 SimpleItemDescription585 SimpleItemDescription911 SimpleItemDescription233 SimpleItemDescription901 SimpleItemDescription521 SimpleItemDescription472 SimpleItemDescription943 SimpleItemDescription524 SimpleItemDescription37 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod779(0.93%0.93%):
SimpleItemDescription153 SimpleItemDescription369 SimpleItemDescription956 SimpleItemDescription605 SimpleItemDescription190 SimpleItemDescription476 SimpleItemDescription115 SimpleItemDescription957 SimpleItemDescription639 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod780(0.85%0.85%):
SimpleItemDescription368 SimpleItemDescription388 SimpleItemDescription745 SimpleItemDescription411 SimpleItemDescription51 SimpleItemDescription627 SimpleItemDescription514 SimpleItemDescription910 SimpleItemDescription90 SimpleItemDescription473 SimpleItemDescription393 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod781(0.78%0.78%):
SimpleItemDescription538 SimpleItemDescription194 SimpleItemDescription423 SimpleItemDescription596 SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription585 SimpleItemDescription270 SimpleItemDescription394 SimpleItemDescription387 SimpleItemDescription854 SimpleItemDescription190 SimpleItemDescription185 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 7
Pod782(0.64%0.64%):
SimpleItemDescription437 SimpleItemDescription702 SimpleItemDescription625 SimpleItemDescription5 SimpleItemDescription576 SimpleItemDescription413 SimpleItemDescription397 SimpleItemDescription287 SimpleItemDescription802 SimpleItemDescription683 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod783(0.82%0.82%):
SimpleItemDescription893 SimpleItemDescription791 SimpleItemDescription229 SimpleItemDescription857 SimpleItemDescription524 SimpleItemDescription462 SimpleItemDescription282 SimpleItemDescription440 SimpleItemDescription69 SimpleItemDescription876 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod784(0.75%0.75%):
SimpleItemDescription605 SimpleItemDescription751 SimpleItemDescription249 SimpleItemDescription121 SimpleItemDescription14 SimpleItemDescription40 SimpleItemDescription821 SimpleItemDescription740 SimpleItemDescription941 SimpleItemDescription721 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod785(1.00%1.00%):
SimpleItemDescription841 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription492 SimpleItemDescription194 SimpleItemDescription137 SimpleItemDescription110 SimpleItemDescription640 SimpleItemDescription392 SimpleItemDescription460 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod786(0.75%0.75%):
SimpleItemDescription701 SimpleItemDescription936 SimpleItemDescription8 SimpleItemDescription802 SimpleItemDescription421 SimpleItemDescription185 SimpleItemDescription144 SimpleItemDescription821 SimpleItemDescription932 SimpleItemDescription859 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod787(0.82%0.82%):
SimpleItemDescription641 SimpleItemDescription10 SimpleItemDescription437 SimpleItemDescription303 SimpleItemDescription903 SimpleItemDescription383 SimpleItemDescription13 SimpleItemDescription212 SimpleItemDescription948 SimpleItemDescription648 SimpleItemDescription538 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 3
Pod788(0.84%0.84%):
SimpleItemDescription596 SimpleItemDescription957 SimpleItemDescription554 SimpleItemDescription625 SimpleItemDescription285 SimpleItemDescription928 SimpleItemDescription723 SimpleItemDescription753 SimpleItemDescription411 SimpleItemDescription41 SimpleItemDescription914 SimpleItemDescription908 SimpleItemDescription450 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod789(0.66%0.66%):
SimpleItemDescription152 SimpleItemDescription903 SimpleItemDescription69 SimpleItemDescription971 SimpleItemDescription458 SimpleItemDescription940 SimpleItemDescription914 SimpleItemDescription707 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod790(0.78%0.78%):
SimpleItemDescription198 SimpleItemDescription163 SimpleItemDescription287 SimpleItemDescription368 SimpleItemDescription640 SimpleItemDescription218 SimpleItemDescription347 SimpleItemDescription605 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod791(0.90%0.90%):
SimpleItemDescription544 SimpleItemDescription878 SimpleItemDescription734 SimpleItemDescription375 SimpleItemDescription480 SimpleItemDescription46 SimpleItemDescription277 SimpleItemDescription152 SimpleItemDescription857 SimpleItemDescription276 SimpleItemDescription218 SimpleItemDescription28 SimpleItemDescription220 SimpleItemDescription584 SimpleItemDescription128 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod792(0.82%0.82%):
SimpleItemDescription91 SimpleItemDescription833 SimpleItemDescription938 SimpleItemDescription421 SimpleItemDescription486 SimpleItemDescription986 SimpleItemDescription554 SimpleItemDescription633 SimpleItemDescription51 SimpleItemDescription233 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 7
Pod793(0.68%0.68%):
SimpleItemDescription592 SimpleItemDescription106 SimpleItemDescription741 SimpleItemDescription728 SimpleItemDescription492 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription154 SimpleItemDescription411 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod794(0.83%0.83%):
SimpleItemDescription423 SimpleItemDescription483 SimpleItemDescription124 SimpleItemDescription519 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription687 SimpleItemDescription447 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod795(0.95%0.95%):
SimpleItemDescription261 SimpleItemDescription411 SimpleItemDescription223 SimpleItemDescription14 SimpleItemDescription833 SimpleItemDescription914 SimpleItemDescription723 SimpleItemDescription233 SimpleItemDescription740 SimpleItemDescription412 SimpleItemDescription173 SimpleItemDescription619 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod796(0.89%0.89%):
SimpleItemDescription137 SimpleItemDescription821 SimpleItemDescription111 SimpleItemDescription672 SimpleItemDescription270 SimpleItemDescription854 SimpleItemDescription571 SimpleItemDescription648 SimpleItemDescription2 SimpleItemDescription760 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod797(0.95%0.95%):
SimpleItemDescription480 SimpleItemDescription884 SimpleItemDescription543 SimpleItemDescription326 SimpleItemDescription234 SimpleItemDescription837 SimpleItemDescription60 SimpleItemDescription941 SimpleItemDescription459 SimpleItemDescription255 SimpleItemDescription357 SimpleItemDescription137 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod798(0.96%0.96%):
SimpleItemDescription535 SimpleItemDescription738 SimpleItemDescription357 SimpleItemDescription948 SimpleItemDescription741 SimpleItemDescription376 SimpleItemDescription677 SimpleItemDescription475 SimpleItemDescription862 SimpleItemDescription468 SimpleItemDescription562 SimpleItemDescription989 SimpleItemDescription378 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod799(0.96%0.96%):
SimpleItemDescription799 SimpleItemDescription396 SimpleItemDescription224 SimpleItemDescription541 SimpleItemDescription355 SimpleItemDescription87 SimpleItemDescription270 SimpleItemDescription95 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod800(0.75%0.75%):
SimpleItemDescription368 SimpleItemDescription545 SimpleItemDescription125 SimpleItemDescription451 SimpleItemDescription394 SimpleItemDescription1 SimpleItemDescription642 SimpleItemDescription10 SimpleItemDescription911 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod801(1.00%1.00%):
SimpleItemDescription122 SimpleItemDescription325 SimpleItemDescription390 SimpleItemDescription164 SimpleItemDescription44 SimpleItemDescription884 SimpleItemDescription996 SimpleItemDescription92 SimpleItemDescription909 SimpleItemDescription767 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod802(0.79%0.79%):
SimpleItemDescription224 SimpleItemDescription701 SimpleItemDescription925 SimpleItemDescription75 SimpleItemDescription390 SimpleItemDescription151 SimpleItemDescription233 SimpleItemDescription141 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod803(0.72%0.72%):
SimpleItemDescription757 SimpleItemDescription243 SimpleItemDescription295 SimpleItemDescription229 SimpleItemDescription525 SimpleItemDescription60 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod804(0.99%0.99%):
SimpleItemDescription927 SimpleItemDescription137 SimpleItemDescription85 SimpleItemDescription315 SimpleItemDescription498 SimpleItemDescription967 SimpleItemDescription18 SimpleItemDescription274 SimpleItemDescription430 SimpleItemDescription940 SimpleItemDescription434 SimpleItemDescription554 SimpleItemDescription835 SimpleItemDescription820 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod805(0.66%0.66%):
SimpleItemDescription639 SimpleItemDescription943 SimpleItemDescription504 SimpleItemDescription33 SimpleItemDescription642 SimpleItemDescription631 SimpleItemDescription224 SimpleItemDescription899 SimpleItemDescription511 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod806(0.96%0.96%):
SimpleItemDescription413 SimpleItemDescription98 SimpleItemDescription10 SimpleItemDescription509 SimpleItemDescription390 SimpleItemDescription685 SimpleItemDescription43 SimpleItemDescription60 SimpleItemDescription843 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod807(0.93%0.93%):
SimpleItemDescription740 SimpleItemDescription146 SimpleItemDescription233 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription681 SimpleItemDescription652 SimpleItemDescription661 SimpleItemDescription529 SimpleItemDescription727 SimpleItemDescription141 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod808(0.69%0.69%):
SimpleItemDescription937 SimpleItemDescription365 SimpleItemDescription926 SimpleItemDescription75 SimpleItemDescription14 SimpleItemDescription999 SimpleItemDescription718 SimpleItemDescription90 SimpleItemDescription941 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod809(0.98%0.98%):
SimpleItemDescription59 SimpleItemDescription794 SimpleItemDescription98 SimpleItemDescription202 SimpleItemDescription26 SimpleItemDescription54 SimpleItemDescription107 SimpleItemDescription658 SimpleItemDescription76 SimpleItemDescription102 SimpleItemDescription211 SimpleItemDescription803 SimpleItemDescription578 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod810(0.95%0.95%):
SimpleItemDescription584 SimpleItemDescription124 SimpleItemDescription393 SimpleItemDescription817 SimpleItemDescription137 SimpleItemDescription726 SimpleItemDescription652 SimpleItemDescription516 SimpleItemDescription498 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 10
