>>> Bots
SimpleItemDescription928 SimpleItemDescription519 SimpleItemDescription584 SimpleItemDescription240 SimpleItemDescription495 SimpleItemDescription941 SimpleItemDescription137 SimpleItemDescription887 SimpleItemDescription33 SimpleItemDescription492 SimpleItemDescription13 SimpleItemDescription15 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod501(0.95%0.95%):
SimpleItemDescription337 SimpleItemDescription434 SimpleItemDescription849 SimpleItemDescription145 SimpleItemDescription584 SimpleItemDescription155 SimpleItemDescription896 SimpleItemDescription708 SimpleItemDescription905 SimpleItemDescription31 SimpleItemDescription631 SimpleItemDescription190 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod502(0.83%0.83%):
SimpleItemDescription636 SimpleItemDescription390 SimpleItemDescription836 SimpleItemDescription808 SimpleItemDescription835 SimpleItemDescription368 SimpleItemDescription173 SimpleItemDescription445 SimpleItemDescription538 SimpleItemDescription670 SimpleItemDescription31 SimpleItemDescription383 SimpleItemDescription940 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod503(0.83%0.83%):
SimpleItemDescription713 SimpleItemDescription858 SimpleItemDescription321 SimpleItemDescription75 SimpleItemDescription788 SimpleItemDescription68 SimpleItemDescription941 SimpleItemDescription909 SimpleItemDescription596 SimpleItemDescription736 SimpleItemDescription677 SimpleItemDescription198 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod504(0.94%0.94%):
SimpleItemDescription2 SimpleItemDescription258 SimpleItemDescription41 SimpleItemDescription153 SimpleItemDescription973 SimpleItemDescription472 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod505(0.99%0.99%):
SimpleItemDescription92 SimpleItemDescription509 SimpleItemDescription233 SimpleItemDescription933 SimpleItemDescription833 SimpleItemDescription304 SimpleItemDescription277 SimpleItemDescription694 SimpleItemDescription472 SimpleItemDescription85 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod506(0.66%0.66%):
SimpleItemDescription757 SimpleItemDescription926 SimpleItemDescription524 SimpleItemDescription538 SimpleItemDescription489 SimpleItemDescription387 SimpleItemDescription277 SimpleItemDescription64 SimpleItemDescription712 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod507(0.99%0.99%):
SimpleItemDescription167 SimpleItemDescription912 SimpleItemDescription363 SimpleItemDescription26 SimpleItemDescription780 SimpleItemDescription190 SimpleItemDescription933 SimpleItemDescription897 SimpleItemDescription77 SimpleItemDescription776 SimpleItemDescription538 SimpleItemDescription519 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod508(0.70%0.70%):
SimpleItemDescription294 SimpleItemDescription621 SimpleItemDescription434 SimpleItemDescription462 SimpleItemDescription38 SimpleItemDescription938 SimpleItemDescription149 SimpleItemDescription173 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod509(0.75%0.75%):
SimpleItemDescription981 SimpleItemDescription815 SimpleItemDescription543 SimpleItemDescription726 SimpleItemDescription728 SimpleItemDescription103 SimpleItemDescription370 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod510(0.86%0.86%):
SimpleItemDescription897 SimpleItemDescription434 SimpleItemDescription26 SimpleItemDescription734 SimpleItemDescription485 SimpleItemDescription383 SimpleItemDescription310 SimpleItemDescription700 SimpleItemDescription865 SimpleItemDescription912 SimpleItemDescription854 SimpleItemDescription967 SimpleItemDescription246 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod511(0.76%0.76%):
SimpleItemDescription287 SimpleItemDescription608 SimpleItemDescription605 SimpleItemDescription478 SimpleItemDescription625 SimpleItemDescription270 SimpleItemDescription90 SimpleItemDescription77 SimpleItemDescription805 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod512(0.86%0.86%):
SimpleItemDescription903 SimpleItemDescription176 SimpleItemDescription337 SimpleItemDescription893 SimpleItemDescription48 SimpleItemDescription233 SimpleItemDescription55 SimpleItemDescription492 SimpleItemDescription972 SimpleItemDescription522 SimpleItemDescription206 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod513(0.79%0.79%):
SimpleItemDescription693 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription741 SimpleItemDescription369 SimpleItemDescription177 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod514(0.79%0.79%):
SimpleItemDescription453 SimpleItemDescription575 SimpleItemDescription158 SimpleItemDescription808 SimpleItemDescription811 SimpleItemDescription5 SimpleItemDescription972 SimpleItemDescription887 SimpleItemDescription738 SimpleItemDescription712 SimpleItemDescription840 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod515(0.94%0.94%):
SimpleItemDescription376 SimpleItemDescription464 SimpleItemDescription969 SimpleItemDescription773 SimpleItemDescription625 SimpleItemDescription730 SimpleItemDescription13 SimpleItemDescription397 SimpleItemDescription637 SimpleItemDescription229 SimpleItemDescription545 SimpleItemDescription43 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod516(0.77%0.77%):
SimpleItemDescription757 SimpleItemDescription176 SimpleItemDescription263 SimpleItemDescription255 SimpleItemDescription451 SimpleItemDescription545 SimpleItemDescription107 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod517(0.97%0.97%):
SimpleItemDescription31 SimpleItemDescription908 SimpleItemDescription761 SimpleItemDescription141 SimpleItemDescription392 SimpleItemDescription513 SimpleItemDescription728 SimpleItemDescription185 SimpleItemDescription38 SimpleItemDescription437 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod518(0.92%0.92%):
SimpleItemDescription334 SimpleItemDescription492 SimpleItemDescription337 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription852 SimpleItemDescription524 SimpleItemDescription504 SimpleItemDescription519 SimpleItemDescription497 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod519(0.82%0.82%):
SimpleItemDescription854 SimpleItemDescription972 SimpleItemDescription372 SimpleItemDescription412 SimpleItemDescription132 SimpleItemDescription152 SimpleItemDescription498 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod520(0.96%0.96%):
SimpleItemDescription591 SimpleItemDescription391 SimpleItemDescription289 SimpleItemDescription11 SimpleItemDescription155 SimpleItemDescription61 SimpleItemDescription571 SimpleItemDescription585 SimpleItemDescription715 SimpleItemDescription74 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 6
Pod521(0.94%0.94%):
SimpleItemDescription837 SimpleItemDescription419 SimpleItemDescription81 SimpleItemDescription14 SimpleItemDescription129 SimpleItemDescription22 SimpleItemDescription969 SimpleItemDescription506 SimpleItemDescription61 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod522(0.93%0.93%):
SimpleItemDescription887 SimpleItemDescription183 SimpleItemDescription155 SimpleItemDescription658 SimpleItemDescription672 SimpleItemDescription382 SimpleItemDescription754 SimpleItemDescription230 SimpleItemDescription277 SimpleItemDescription640 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod523(0.87%0.87%):
SimpleItemDescription964 SimpleItemDescription75 SimpleItemDescription849 SimpleItemDescription851 SimpleItemDescription703 SimpleItemDescription328 SimpleItemDescription368 SimpleItemDescription567 SimpleItemDescription650 SimpleItemDescription86 SimpleItemDescription5 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod524(0.71%0.71%):
SimpleItemDescription284 SimpleItemDescription106 SimpleItemDescription295 SimpleItemDescription673 SimpleItemDescription996 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod525(0.66%0.66%):
SimpleItemDescription177 SimpleItemDescription757 SimpleItemDescription257 SimpleItemDescription595 SimpleItemDescription492 SimpleItemDescription627 SimpleItemDescription368 SimpleItemDescription45 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod526(0.78%0.78%):
SimpleItemDescription166 SimpleItemDescription103 SimpleItemDescription35 SimpleItemDescription168 SimpleItemDescription829 SimpleItemDescription525 SimpleItemDescription51 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod527(0.90%0.90%):
SimpleItemDescription177 SimpleItemDescription235 SimpleItemDescription461 SimpleItemDescription757 SimpleItemDescription616 SimpleItemDescription703 SimpleItemDescription829 SimpleItemDescription934 SimpleItemDescription440 SimpleItemDescription315 SimpleItemDescription377 SimpleItemDescription848 SimpleItemDescription691 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod528(0.63%0.63%):
SimpleItemDescription636 SimpleItemDescription449 SimpleItemDescription124 SimpleItemDescription993 SimpleItemDescription294 SimpleItemDescription184 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod529(0.96%0.96%):
SimpleItemDescription668 SimpleItemDescription677 SimpleItemDescription352 SimpleItemDescription701 SimpleItemDescription233 SimpleItemDescription106 SimpleItemDescription936 SimpleItemDescription776 SimpleItemDescription708 SimpleItemDescription404 SimpleItemDescription38 SimpleItemDescription176 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod530(0.74%0.74%):
SimpleItemDescription498 SimpleItemDescription107 SimpleItemDescription956 SimpleItemDescription760 SimpleItemDescription665 SimpleItemDescription480 SimpleItemDescription972 SimpleItemDescription388 SimpleItemDescription633 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod531(0.65%0.65%):
SimpleItemDescription174 SimpleItemDescription440 SimpleItemDescription833 SimpleItemDescription14 SimpleItemDescription408 SimpleItemDescription116 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod532(0.54%0.54%):
SimpleItemDescription738 SimpleItemDescription813 SimpleItemDescription901 SimpleItemDescription409 SimpleItemDescription530 SimpleItemDescription423 SimpleItemDescription452 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod533(0.86%0.86%):
SimpleItemDescription625 SimpleItemDescription736 SimpleItemDescription132 SimpleItemDescription616 SimpleItemDescription801 SimpleItemDescription11 SimpleItemDescription546 SimpleItemDescription543 SimpleItemDescription85 SimpleItemDescription368 SimpleItemDescription618 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod534(0.86%0.86%):
SimpleItemDescription559 SimpleItemDescription668 SimpleItemDescription492 SimpleItemDescription702 SimpleItemDescription727 SimpleItemDescription294 SimpleItemDescription721 SimpleItemDescription509 SimpleItemDescription641 SimpleItemDescription741 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod535(0.84%0.84%):
SimpleItemDescription254 SimpleItemDescription928 SimpleItemDescription206 SimpleItemDescription146 SimpleItemDescription901 SimpleItemDescription155 SimpleItemDescription866 SimpleItemDescription220 SimpleItemDescription324 SimpleItemDescription967 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod536(0.85%0.85%):
SimpleItemDescription884 SimpleItemDescription909 SimpleItemDescription588 SimpleItemDescription757 SimpleItemDescription287 SimpleItemDescription541 SimpleItemDescription584 SimpleItemDescription683 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod537(0.86%0.86%):
SimpleItemDescription30 SimpleItemDescription301 SimpleItemDescription669 SimpleItemDescription447 SimpleItemDescription680 SimpleItemDescription151 SimpleItemDescription59 SimpleItemDescription806 SimpleItemDescription93 SimpleItemDescription444 SimpleItemDescription177 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod538(0.73%0.73%):
SimpleItemDescription794 SimpleItemDescription174 SimpleItemDescription594 SimpleItemDescription406 SimpleItemDescription38 SimpleItemDescription625 SimpleItemDescription897 SimpleItemDescription150 SimpleItemDescription482 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod539(0.97%0.97%):
SimpleItemDescription603 SimpleItemDescription776 SimpleItemDescription395 SimpleItemDescription958 SimpleItemDescription38 SimpleItemDescription503 SimpleItemDescription306 SimpleItemDescription967 SimpleItemDescription61 SimpleItemDescription484 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod540(0.97%0.97%):
SimpleItemDescription302 SimpleItemDescription655 SimpleItemDescription648 SimpleItemDescription80 SimpleItemDescription878 SimpleItemDescription546 SimpleItemDescription176 SimpleItemDescription301 SimpleItemDescription798 SimpleItemDescription470 SimpleItemDescription664 SimpleItemDescription183 SimpleItemDescription574 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod541(0.72%0.72%):
SimpleItemDescription657 SimpleItemDescription461 SimpleItemDescription27 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod542(0.64%0.64%):
SimpleItemDescription5 SimpleItemDescription703 SimpleItemDescription467 SimpleItemDescription317 SimpleItemDescription603 SimpleItemDescription152 SimpleItemDescription785 SimpleItemDescription2 SimpleItemDescription26 SimpleItemDescription491 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 6
Pod543(0.86%0.86%):
SimpleItemDescription53 SimpleItemDescription32 SimpleItemDescription536 SimpleItemDescription270 SimpleItemDescription504 SimpleItemDescription877 SimpleItemDescription921 SimpleItemDescription938 SimpleItemDescription911 SimpleItemDescription315 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod544(0.77%0.77%):
SimpleItemDescription370 SimpleItemDescription164 SimpleItemDescription627 SimpleItemDescription727 SimpleItemDescription933 SimpleItemDescription452 SimpleItemDescription831 SimpleItemDescription240 SimpleItemDescription897 SimpleItemDescription5 
