>>> Bots
SimpleItemDescription495 SimpleItemDescription65 SimpleItemDescription872 SimpleItemDescription370 SimpleItemDescription12 SimpleItemDescription287 SimpleItemDescription13 SimpleItemDescription364 SimpleItemDescription379 SimpleItemDescription357 SimpleItemDescription478 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod554(0.85%0.85%):
SimpleItemDescription224 SimpleItemDescription849 SimpleItemDescription269 SimpleItemDescription467 SimpleItemDescription384 SimpleItemDescription124 SimpleItemDescription94 SimpleItemDescription858 SimpleItemDescription893 SimpleItemDescription817 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod555(0.80%0.80%):
SimpleItemDescription983 SimpleItemDescription571 SimpleItemDescription504 SimpleItemDescription36 SimpleItemDescription757 SimpleItemDescription874 SimpleItemDescription548 SimpleItemDescription184 SimpleItemDescription760 SimpleItemDescription788 SimpleItemDescription124 SimpleItemDescription370 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod556(0.91%0.91%):
SimpleItemDescription406 SimpleItemDescription277 SimpleItemDescription72 SimpleItemDescription150 SimpleItemDescription373 SimpleItemDescription74 SimpleItemDescription447 SimpleItemDescription803 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod557(0.93%0.93%):
SimpleItemDescription524 SimpleItemDescription453 SimpleItemDescription571 SimpleItemDescription10 SimpleItemDescription177 SimpleItemDescription141 SimpleItemDescription804 SimpleItemDescription396 SimpleItemDescription288 SimpleItemDescription372 SimpleItemDescription689 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 5
Pod558(0.68%0.68%):
SimpleItemDescription705 SimpleItemDescription152 SimpleItemDescription621 SimpleItemDescription267 SimpleItemDescription327 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod559(0.91%0.91%):
SimpleItemDescription504 SimpleItemDescription31 SimpleItemDescription596 SimpleItemDescription934 SimpleItemDescription260 SimpleItemDescription103 SimpleItemDescription262 SimpleItemDescription46 SimpleItemDescription545 SimpleItemDescription267 SimpleItemDescription941 SimpleItemDescription937 SimpleItemDescription350 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod560(0.68%0.68%):
SimpleItemDescription449 SimpleItemDescription350 SimpleItemDescription727 SimpleItemDescription554 SimpleItemDescription518 SimpleItemDescription673 SimpleItemDescription51 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod561(0.96%0.96%):
SimpleItemDescription411 SimpleItemDescription495 SimpleItemDescription151 SimpleItemDescription876 SimpleItemDescription440 SimpleItemDescription202 SimpleItemDescription164 SimpleItemDescription726 SimpleItemDescription203 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod562(0.91%0.91%):
SimpleItemDescription703 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription432 SimpleItemDescription993 SimpleItemDescription259 SimpleItemDescription802 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription1 SimpleItemDescription887 SimpleItemDescription13 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod563(0.91%0.91%):
SimpleItemDescription585 SimpleItemDescription903 SimpleItemDescription93 SimpleItemDescription971 SimpleItemDescription738 SimpleItemDescription700 SimpleItemDescription334 SimpleItemDescription146 SimpleItemDescription778 SimpleItemDescription414 SimpleItemDescription703 SimpleItemDescription835 SimpleItemDescription10 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 10
Pod564(0.75%0.75%):
SimpleItemDescription173 SimpleItemDescription110 SimpleItemDescription821 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription916 SimpleItemDescription477 SimpleItemDescription447 SimpleItemDescription40 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod565(0.87%0.87%):
SimpleItemDescription964 SimpleItemDescription586 SimpleItemDescription430 SimpleItemDescription103 SimpleItemDescription571 SimpleItemDescription816 SimpleItemDescription879 SimpleItemDescription655 SimpleItemDescription848 SimpleItemDescription625 SimpleItemDescription40 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod566(0.84%0.84%):
SimpleItemDescription625 SimpleItemDescription927 SimpleItemDescription211 SimpleItemDescription462 SimpleItemDescription176 SimpleItemDescription634 SimpleItemDescription145 SimpleItemDescription38 SimpleItemDescription223 SimpleItemDescription552 SimpleItemDescription785 SimpleItemDescription472 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod567(0.80%0.80%):
SimpleItemDescription622 SimpleItemDescription357 SimpleItemDescription492 SimpleItemDescription75 SimpleItemDescription969 SimpleItemDescription124 SimpleItemDescription925 SimpleItemDescription957 SimpleItemDescription218 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod568(0.75%0.75%):
SimpleItemDescription651 SimpleItemDescription467 SimpleItemDescription541 SimpleItemDescription10 SimpleItemDescription79 SimpleItemDescription38 SimpleItemDescription937 SimpleItemDescription621 SimpleItemDescription726 SimpleItemDescription884 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod569(0.66%0.66%):
SimpleItemDescription969 SimpleItemDescription446 SimpleItemDescription434 SimpleItemDescription5 SimpleItemDescription276 SimpleItemDescription372 SimpleItemDescription10 SimpleItemDescription917 SimpleItemDescription692 SimpleItemDescription472 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod570(0.98%0.98%):
SimpleItemDescription639 SimpleItemDescription848 SimpleItemDescription126 SimpleItemDescription171 SimpleItemDescription225 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription544 SimpleItemDescription476 SimpleItemDescription813 SimpleItemDescription516 SimpleItemDescription524 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod571(0.91%0.91%):
SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription907 SimpleItemDescription269 SimpleItemDescription466 SimpleItemDescription261 SimpleItemDescription106 SimpleItemDescription763 SimpleItemDescription687 SimpleItemDescription938 SimpleItemDescription294 SimpleItemDescription282 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod572(0.90%0.90%):
SimpleItemDescription399 SimpleItemDescription65 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription999 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription81 SimpleItemDescription472 SimpleItemDescription605 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod573(0.66%0.66%):
SimpleItemDescription368 SimpleItemDescription563 SimpleItemDescription10 SimpleItemDescription164 SimpleItemDescription574 SimpleItemDescription44 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod574(0.80%0.80%):
SimpleItemDescription763 SimpleItemDescription776 SimpleItemDescription521 SimpleItemDescription865 SimpleItemDescription707 SimpleItemDescription564 SimpleItemDescription901 SimpleItemDescription648 SimpleItemDescription983 SimpleItemDescription584 SimpleItemDescription669 SimpleItemDescription287 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod575(0.69%0.69%):
SimpleItemDescription69 SimpleItemDescription907 SimpleItemDescription451 SimpleItemDescription721 SimpleItemDescription255 SimpleItemDescription849 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod576(0.70%0.70%):
SimpleItemDescription884 SimpleItemDescription810 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription993 SimpleItemDescription413 SimpleItemDescription535 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod577(0.93%0.93%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription571 SimpleItemDescription574 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription672 SimpleItemDescription816 SimpleItemDescription849 SimpleItemDescription588 SimpleItemDescription348 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod578(0.90%0.90%):
SimpleItemDescription524 SimpleItemDescription430 SimpleItemDescription490 SimpleItemDescription350 SimpleItemDescription854 SimpleItemDescription46 SimpleItemDescription610 SimpleItemDescription90 SimpleItemDescription33 SimpleItemDescription545 SimpleItemDescription352 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod579(0.66%0.66%):
SimpleItemDescription536 SimpleItemDescription115 SimpleItemDescription989 SimpleItemDescription390 SimpleItemDescription972 SimpleItemDescription460 SimpleItemDescription334 SimpleItemDescription791 SimpleItemDescription13 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod580(0.86%0.86%):
SimpleItemDescription496 SimpleItemDescription452 SimpleItemDescription344 SimpleItemDescription472 SimpleItemDescription944 SimpleItemDescription937 SimpleItemDescription836 SimpleItemDescription2 SimpleItemDescription908 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod581(0.93%0.93%):
SimpleItemDescription619 SimpleItemDescription686 SimpleItemDescription430 SimpleItemDescription571 SimpleItemDescription245 SimpleItemDescription14 SimpleItemDescription92 SimpleItemDescription277 SimpleItemDescription357 SimpleItemDescription897 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod582(0.74%0.74%):
SimpleItemDescription323 SimpleItemDescription225 SimpleItemDescription624 SimpleItemDescription69 SimpleItemDescription721 SimpleItemDescription741 SimpleItemDescription973 SimpleItemDescription74 SimpleItemDescription596 SimpleItemDescription700 SimpleItemDescription158 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod583(0.81%0.81%):
SimpleItemDescription899 SimpleItemDescription940 SimpleItemDescription427 SimpleItemDescription194 SimpleItemDescription31 SimpleItemDescription317 SimpleItemDescription141 SimpleItemDescription677 SimpleItemDescription602 SimpleItemDescription903 SimpleItemDescription639 SimpleItemDescription155 SimpleItemDescription803 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod584(0.89%0.89%):
SimpleItemDescription289 SimpleItemDescription935 SimpleItemDescription596 SimpleItemDescription909 SimpleItemDescription334 SimpleItemDescription146 SimpleItemDescription835 SimpleItemDescription564 SimpleItemDescription962 SimpleItemDescription41 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod585(0.88%0.88%):
SimpleItemDescription566 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription61 SimpleItemDescription498 SimpleItemDescription857 SimpleItemDescription584 SimpleItemDescription615 SimpleItemDescription485 SimpleItemDescription519 SimpleItemDescription509 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod586(0.81%0.81%):
SimpleItemDescription496 SimpleItemDescription93 SimpleItemDescription437 SimpleItemDescription858 SimpleItemDescription155 SimpleItemDescription651 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription152 SimpleItemDescription252 SimpleItemDescription900 SimpleItemDescription908 SimpleItemDescription776 SimpleItemDescription355 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod587(0.72%0.72%):
SimpleItemDescription626 SimpleItemDescription10 SimpleItemDescription734 SimpleItemDescription621 SimpleItemDescription738 SimpleItemDescription335 SimpleItemDescription561 SimpleItemDescription5 SimpleItemDescription93 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod588(0.92%0.92%):
SimpleItemDescription828 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription393 SimpleItemDescription308 SimpleItemDescription884 SimpleItemDescription677 SimpleItemDescription636 SimpleItemDescription596 SimpleItemDescription26 SimpleItemDescription568 SimpleItemDescription533 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod589(0.79%0.79%):
SimpleItemDescription983 SimpleItemDescription662 SimpleItemDescription40 SimpleItemDescription692 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription685 SimpleItemDescription854 SimpleItemDescription677 SimpleItemDescription803 SimpleItemDescription257 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod590(0.89%0.89%):
SimpleItemDescription252 SimpleItemDescription760 SimpleItemDescription940 SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription321 SimpleItemDescription803 SimpleItemDescription472 SimpleItemDescription796 SimpleItemDescription240 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 4
Pod591(0.92%0.92%):
SimpleItemDescription508 SimpleItemDescription447 SimpleItemDescription524 SimpleItemDescription223 SimpleItemDescription789 SimpleItemDescription239 SimpleItemDescription122 SimpleItemDescription484 SimpleItemDescription543 SimpleItemDescription231 SimpleItemDescription221 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod592(0.97%0.97%):
SimpleItemDescription406 SimpleItemDescription159 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription591 SimpleItemDescription717 SimpleItemDescription726 SimpleItemDescription334 SimpleItemDescription571 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod593(0.75%0.75%):
SimpleItemDescription941 SimpleItemDescription146 SimpleItemDescription693 SimpleItemDescription625 SimpleItemDescription880 SimpleItemDescription38 SimpleItemDescription294 SimpleItemDescription393 SimpleItemDescription794 SimpleItemDescription493 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod594(0.95%0.95%):
SimpleItemDescription896 SimpleItemDescription650 SimpleItemDescription972 SimpleItemDescription2 SimpleItemDescription858 SimpleItemDescription146 SimpleItemDescription392 SimpleItemDescription370 SimpleItemDescription355 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod595(0.68%0.68%):
SimpleItemDescription475 SimpleItemDescription309 SimpleItemDescription116 SimpleItemDescription2 SimpleItemDescription495 SimpleItemDescription513 SimpleItemDescription803 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 6
