>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod626(0.81%0.81%):
SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription786 SimpleItemDescription870 SimpleItemDescription810 SimpleItemDescription605 SimpleItemDescription93 SimpleItemDescription101 SimpleItemDescription524 SimpleItemDescription379 SimpleItemDescription430 SimpleItemDescription599 SimpleItemDescription535 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod627(0.89%0.89%):
SimpleItemDescription220 SimpleItemDescription672 SimpleItemDescription38 SimpleItemDescription387 SimpleItemDescription572 SimpleItemDescription65 SimpleItemDescription50 SimpleItemDescription487 SimpleItemDescription854 SimpleItemDescription127 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod628(0.94%0.94%):
SimpleItemDescription980 SimpleItemDescription543 SimpleItemDescription480 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription852 SimpleItemDescription462 SimpleItemDescription455 SimpleItemDescription972 SimpleItemDescription92 SimpleItemDescription596 SimpleItemDescription459 SimpleItemDescription319 SimpleItemDescription471 SimpleItemDescription273 SimpleItemDescription103 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod629(0.96%0.96%):
SimpleItemDescription474 SimpleItemDescription10 SimpleItemDescription462 SimpleItemDescription742 SimpleItemDescription708 SimpleItemDescription137 SimpleItemDescription810 SimpleItemDescription989 SimpleItemDescription833 SimpleItemDescription387 SimpleItemDescription294 SimpleItemDescription177 SimpleItemDescription585 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod630(0.78%0.78%):
SimpleItemDescription59 SimpleItemDescription26 SimpleItemDescription567 SimpleItemDescription28 SimpleItemDescription357 SimpleItemDescription938 SimpleItemDescription909 SimpleItemDescription361 SimpleItemDescription423 SimpleItemDescription267 SimpleItemDescription430 SimpleItemDescription559 SimpleItemDescription973 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 6
Pod631(0.84%0.84%):
SimpleItemDescription942 SimpleItemDescription891 SimpleItemDescription235 SimpleItemDescription685 SimpleItemDescription925 SimpleItemDescription333 SimpleItemDescription934 SimpleItemDescription708 SimpleItemDescription25 SimpleItemDescription107 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod632(0.54%0.54%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription26 SimpleItemDescription543 SimpleItemDescription680 SimpleItemDescription36 SimpleItemDescription5 SimpleItemDescription516 SimpleItemDescription185 SimpleItemDescription190 SimpleItemDescription857 SimpleItemDescription663 SimpleItemDescription398 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 0
Pod633(0.92%0.92%):
SimpleItemDescription44 SimpleItemDescription519 SimpleItemDescription608 SimpleItemDescription753 SimpleItemDescription176 SimpleItemDescription944 SimpleItemDescription368 SimpleItemDescription90 SimpleItemDescription413 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod634(0.79%0.79%):
SimpleItemDescription668 SimpleItemDescription336 SimpleItemDescription605 SimpleItemDescription701 SimpleItemDescription198 SimpleItemDescription848 SimpleItemDescription483 SimpleItemDescription2 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod635(0.62%0.62%):
SimpleItemDescription697 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription303 SimpleItemDescription969 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod636(0.64%0.64%):
SimpleItemDescription413 SimpleItemDescription545 SimpleItemDescription903 SimpleItemDescription524 SimpleItemDescription884 SimpleItemDescription943 SimpleItemDescription522 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod637(0.97%0.97%):
SimpleItemDescription469 SimpleItemDescription928 SimpleItemDescription267 SimpleItemDescription575 SimpleItemDescription633 SimpleItemDescription836 SimpleItemDescription367 SimpleItemDescription544 SimpleItemDescription185 SimpleItemDescription467 SimpleItemDescription158 SimpleItemDescription884 SimpleItemDescription625 SimpleItemDescription172 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod638(0.87%0.87%):
SimpleItemDescription986 SimpleItemDescription821 SimpleItemDescription152 SimpleItemDescription896 SimpleItemDescription776 SimpleItemDescription545 SimpleItemDescription335 SimpleItemDescription105 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod639(0.64%0.64%):
SimpleItemDescription866 SimpleItemDescription307 SimpleItemDescription171 SimpleItemDescription532 SimpleItemDescription721 SimpleItemDescription427 SimpleItemDescription835 SimpleItemDescription908 SimpleItemDescription137 SimpleItemDescription46 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod640(0.78%0.78%):
SimpleItemDescription18 SimpleItemDescription464 SimpleItemDescription361 SimpleItemDescription759 SimpleItemDescription903 SimpleItemDescription941 SimpleItemDescription605 SimpleItemDescription526 SimpleItemDescription432 SimpleItemDescription791 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod641(0.94%0.94%):
SimpleItemDescription630 SimpleItemDescription934 SimpleItemDescription193 SimpleItemDescription137 SimpleItemDescription387 SimpleItemDescription360 SimpleItemDescription504 SimpleItemDescription267 SimpleItemDescription478 SimpleItemDescription972 SimpleItemDescription659 SimpleItemDescription449 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod642(0.93%0.93%):
SimpleItemDescription740 SimpleItemDescription524 SimpleItemDescription32 SimpleItemDescription454 SimpleItemDescription782 SimpleItemDescription255 SimpleItemDescription903 SimpleItemDescription29 SimpleItemDescription604 SimpleItemDescription452 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod643(0.88%0.88%):
SimpleItemDescription168 SimpleItemDescription287 SimpleItemDescription753 SimpleItemDescription285 SimpleItemDescription423 SimpleItemDescription957 SimpleItemDescription586 SimpleItemDescription694 SimpleItemDescription411 SimpleItemDescription447 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod644(0.77%0.77%):
SimpleItemDescription103 SimpleItemDescription959 SimpleItemDescription38 SimpleItemDescription785 SimpleItemDescription969 SimpleItemDescription368 SimpleItemDescription571 SimpleItemDescription663 SimpleItemDescription516 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod645(0.84%0.84%):
SimpleItemDescription973 SimpleItemDescription200 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription256 SimpleItemDescription598 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod646(0.66%0.66%):
SimpleItemDescription229 SimpleItemDescription277 SimpleItemDescription979 SimpleItemDescription321 SimpleItemDescription98 SimpleItemDescription434 SimpleItemDescription399 SimpleItemDescription355 SimpleItemDescription616 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod647(0.78%0.78%):
SimpleItemDescription738 SimpleItemDescription495 SimpleItemDescription979 SimpleItemDescription519 SimpleItemDescription682 SimpleItemDescription870 SimpleItemDescription16 SimpleItemDescription69 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod648(0.97%0.97%):
SimpleItemDescription92 SimpleItemDescription261 SimpleItemDescription495 SimpleItemDescription408 SimpleItemDescription937 SimpleItemDescription106 SimpleItemDescription183 SimpleItemDescription318 SimpleItemDescription893 SimpleItemDescription329 SimpleItemDescription262 SimpleItemDescription437 SimpleItemDescription596 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod649(0.97%0.97%):
SimpleItemDescription548 SimpleItemDescription655 SimpleItemDescription835 SimpleItemDescription941 SimpleItemDescription350 SimpleItemDescription361 SimpleItemDescription865 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription173 SimpleItemDescription176 SimpleItemDescription51 SimpleItemDescription938 SimpleItemDescription584 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod650(0.78%0.78%):
SimpleItemDescription857 SimpleItemDescription696 SimpleItemDescription50 SimpleItemDescription46 SimpleItemDescription927 SimpleItemDescription581 SimpleItemDescription440 SimpleItemDescription337 SimpleItemDescription574 SimpleItemDescription230 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod651(0.86%0.86%):
SimpleItemDescription541 SimpleItemDescription369 SimpleItemDescription458 SimpleItemDescription604 SimpleItemDescription808 SimpleItemDescription128 SimpleItemDescription951 SimpleItemDescription176 SimpleItemDescription365 SimpleItemDescription152 SimpleItemDescription849 SimpleItemDescription689 SimpleItemDescription277 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 9
Pod652(0.82%0.82%):
SimpleItemDescription69 SimpleItemDescription877 SimpleItemDescription541 SimpleItemDescription731 SimpleItemDescription909 SimpleItemDescription190 SimpleItemDescription390 SimpleItemDescription568 SimpleItemDescription227 SimpleItemDescription837 SimpleItemDescription75 SimpleItemDescription228 SimpleItemDescription270 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 10
Pod653(0.70%0.70%):
SimpleItemDescription969 SimpleItemDescription465 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription658 SimpleItemDescription553 SimpleItemDescription75 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod654(0.78%0.78%):
SimpleItemDescription582 SimpleItemDescription822 SimpleItemDescription927 SimpleItemDescription999 SimpleItemDescription677 SimpleItemDescription691 SimpleItemDescription445 SimpleItemDescription222 SimpleItemDescription901 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod655(0.76%0.76%):
SimpleItemDescription137 SimpleItemDescription421 SimpleItemDescription568 SimpleItemDescription74 SimpleItemDescription616 SimpleItemDescription10 SimpleItemDescription423 SimpleItemDescription839 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod656(0.94%0.94%):
SimpleItemDescription666 SimpleItemDescription430 SimpleItemDescription464 SimpleItemDescription738 SimpleItemDescription421 SimpleItemDescription408 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.66%0.66%):
SimpleItemDescription460 SimpleItemDescription756 SimpleItemDescription152 SimpleItemDescription441 SimpleItemDescription910 SimpleItemDescription584 SimpleItemDescription835 SimpleItemDescription41 SimpleItemDescription813 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod658(0.83%0.83%):
SimpleItemDescription596 SimpleItemDescription836 SimpleItemDescription303 SimpleItemDescription648 SimpleItemDescription637 SimpleItemDescription157 SimpleItemDescription964 SimpleItemDescription176 SimpleItemDescription311 SimpleItemDescription700 SimpleItemDescription457 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod659(0.92%0.92%):
SimpleItemDescription437 SimpleItemDescription67 SimpleItemDescription194 SimpleItemDescription261 SimpleItemDescription639 SimpleItemDescription606 SimpleItemDescription1 SimpleItemDescription768 SimpleItemDescription338 SimpleItemDescription40 SimpleItemDescription897 SimpleItemDescription759 SimpleItemDescription848 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod660(0.97%0.97%):
SimpleItemDescription357 SimpleItemDescription740 SimpleItemDescription621 SimpleItemDescription837 SimpleItemDescription344 SimpleItemDescription861 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription658 SimpleItemDescription10 SimpleItemDescription416 SimpleItemDescription903 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod661(0.79%0.79%):
SimpleItemDescription586 SimpleItemDescription741 SimpleItemDescription567 SimpleItemDescription38 SimpleItemDescription244 SimpleItemDescription393 SimpleItemDescription836 SimpleItemDescription448 SimpleItemDescription472 SimpleItemDescription858 SimpleItemDescription476 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod662(0.70%0.70%):
SimpleItemDescription541 SimpleItemDescription497 SimpleItemDescription914 SimpleItemDescription202 SimpleItemDescription773 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription138 SimpleItemDescription460 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod663(0.93%0.93%):
SimpleItemDescription571 SimpleItemDescription180 SimpleItemDescription706 SimpleItemDescription584 SimpleItemDescription631 SimpleItemDescription937 SimpleItemDescription617 SimpleItemDescription703 SimpleItemDescription555 SimpleItemDescription514 SimpleItemDescription518 SimpleItemDescription461 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod664(0.84%0.84%):
SimpleItemDescription334 SimpleItemDescription155 SimpleItemDescription938 SimpleItemDescription107 SimpleItemDescription546 SimpleItemDescription465 SimpleItemDescription519 SimpleItemDescription447 SimpleItemDescription148 SimpleItemDescription183 SimpleItemDescription10 SimpleItemDescription541 SimpleItemDescription471 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod665(0.89%0.89%):
SimpleItemDescription803 SimpleItemDescription306 SimpleItemDescription137 SimpleItemDescription901 SimpleItemDescription478 SimpleItemDescription458 SimpleItemDescription357 SimpleItemDescription927 SimpleItemDescription486 SimpleItemDescription267 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod666(0.67%0.67%):
SimpleItemDescription340 SimpleItemDescription700 SimpleItemDescription738 SimpleItemDescription741 SimpleItemDescription717 SimpleItemDescription712 SimpleItemDescription543 SimpleItemDescription461 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod667(0.66%0.66%):
SimpleItemDescription473 SimpleItemDescription191 SimpleItemDescription833 SimpleItemDescription60 SimpleItemDescription587 SimpleItemDescription677 SimpleItemDescription760 SimpleItemDescription758 SimpleItemDescription194 SimpleItemDescription876 
