>>> Bots
SimpleItemDescription333 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription933 SimpleItemDescription668 SimpleItemDescription316 SimpleItemDescription677 SimpleItemDescription796 SimpleItemDescription529 SimpleItemDescription954 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod714(0.87%0.87%):
SimpleItemDescription545 SimpleItemDescription728 SimpleItemDescription562 SimpleItemDescription937 SimpleItemDescription511 SimpleItemDescription335 SimpleItemDescription516 SimpleItemDescription456 SimpleItemDescription325 SimpleItemDescription106 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 3
Pod715(0.76%0.76%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription68 SimpleItemDescription387 SimpleItemDescription648 SimpleItemDescription860 SimpleItemDescription146 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod716(0.71%0.71%):
SimpleItemDescription572 SimpleItemDescription154 SimpleItemDescription5 SimpleItemDescription852 SimpleItemDescription887 SimpleItemDescription573 SimpleItemDescription504 SimpleItemDescription69 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod717(0.89%0.89%):
SimpleItemDescription369 SimpleItemDescription862 SimpleItemDescription533 SimpleItemDescription233 SimpleItemDescription669 SimpleItemDescription972 SimpleItemDescription778 SimpleItemDescription255 SimpleItemDescription941 SimpleItemDescription327 SimpleItemDescription368 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod718(0.70%0.70%):
SimpleItemDescription759 SimpleItemDescription168 SimpleItemDescription461 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.92%0.92%):
SimpleItemDescription10 SimpleItemDescription498 SimpleItemDescription480 SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription287 SimpleItemDescription357 SimpleItemDescription379 SimpleItemDescription31 SimpleItemDescription470 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod720(0.79%0.79%):
SimpleItemDescription441 SimpleItemDescription903 SimpleItemDescription836 SimpleItemDescription541 SimpleItemDescription858 SimpleItemDescription80 SimpleItemDescription519 SimpleItemDescription943 SimpleItemDescription717 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod721(0.91%0.91%):
SimpleItemDescription849 SimpleItemDescription866 SimpleItemDescription306 SimpleItemDescription372 SimpleItemDescription173 SimpleItemDescription802 SimpleItemDescription564 SimpleItemDescription10 SimpleItemDescription650 SimpleItemDescription668 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod722(0.58%0.58%):
SimpleItemDescription821 SimpleItemDescription150 SimpleItemDescription777 SimpleItemDescription666 SimpleItemDescription81 SimpleItemDescription564 SimpleItemDescription820 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod723(0.83%0.83%):
SimpleItemDescription741 SimpleItemDescription759 SimpleItemDescription370 SimpleItemDescription934 SimpleItemDescription532 SimpleItemDescription703 SimpleItemDescription538 SimpleItemDescription899 SimpleItemDescription701 SimpleItemDescription478 SimpleItemDescription324 SimpleItemDescription91 SimpleItemDescription128 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 7
Pod724(0.79%0.79%):
SimpleItemDescription61 SimpleItemDescription914 SimpleItemDescription276 SimpleItemDescription937 SimpleItemDescription461 SimpleItemDescription739 SimpleItemDescription633 SimpleItemDescription896 SimpleItemDescription822 SimpleItemDescription989 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod725(0.64%0.64%):
SimpleItemDescription908 SimpleItemDescription33 SimpleItemDescription664 SimpleItemDescription639 SimpleItemDescription301 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription158 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod726(0.95%0.95%):
SimpleItemDescription5 SimpleItemDescription183 SimpleItemDescription415 SimpleItemDescription640 SimpleItemDescription278 SimpleItemDescription368 SimpleItemDescription216 SimpleItemDescription708 SimpleItemDescription503 SimpleItemDescription297 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod727(0.72%0.72%):
SimpleItemDescription176 SimpleItemDescription14 SimpleItemDescription743 SimpleItemDescription51 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription878 SimpleItemDescription217 SimpleItemDescription337 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod728(0.96%0.96%):
SimpleItemDescription241 SimpleItemDescription482 SimpleItemDescription623 SimpleItemDescription799 SimpleItemDescription914 SimpleItemDescription917 SimpleItemDescription111 SimpleItemDescription277 SimpleItemDescription79 SimpleItemDescription786 SimpleItemDescription447 SimpleItemDescription938 SimpleItemDescription85 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod729(0.98%0.98%):
SimpleItemDescription957 SimpleItemDescription938 SimpleItemDescription510 SimpleItemDescription452 SimpleItemDescription177 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription441 SimpleItemDescription610 SimpleItemDescription654 SimpleItemDescription335 SimpleItemDescription693 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod730(0.90%0.90%):
SimpleItemDescription509 SimpleItemDescription567 SimpleItemDescription278 SimpleItemDescription937 SimpleItemDescription546 SimpleItemDescription859 SimpleItemDescription492 SimpleItemDescription525 SimpleItemDescription681 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod731(0.70%0.70%):
SimpleItemDescription368 SimpleItemDescription240 SimpleItemDescription124 SimpleItemDescription545 SimpleItemDescription93 SimpleItemDescription183 SimpleItemDescription458 SimpleItemDescription81 SimpleItemDescription921 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod732(0.97%0.97%):
SimpleItemDescription914 SimpleItemDescription973 SimpleItemDescription166 SimpleItemDescription924 SimpleItemDescription124 SimpleItemDescription46 SimpleItemDescription820 SimpleItemDescription564 SimpleItemDescription803 SimpleItemDescription170 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod733(0.95%0.95%):
SimpleItemDescription329 SimpleItemDescription658 SimpleItemDescription604 SimpleItemDescription194 SimpleItemDescription546 SimpleItemDescription606 SimpleItemDescription235 SimpleItemDescription772 SimpleItemDescription367 SimpleItemDescription668 SimpleItemDescription492 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod734(0.66%0.66%):
SimpleItemDescription738 SimpleItemDescription938 SimpleItemDescription658 SimpleItemDescription541 SimpleItemDescription185 SimpleItemDescription799 SimpleItemDescription322 SimpleItemDescription619 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod735(0.93%0.93%):
SimpleItemDescription860 SimpleItemDescription785 SimpleItemDescription38 SimpleItemDescription770 SimpleItemDescription989 SimpleItemDescription25 SimpleItemDescription545 SimpleItemDescription277 SimpleItemDescription536 SimpleItemDescription60 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod736(0.90%0.90%):
SimpleItemDescription31 SimpleItemDescription941 SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription324 SimpleItemDescription273 SimpleItemDescription292 SimpleItemDescription674 SimpleItemDescription536 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod737(0.90%0.90%):
SimpleItemDescription857 SimpleItemDescription130 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription368 SimpleItemDescription173 SimpleItemDescription937 SimpleItemDescription206 SimpleItemDescription548 SimpleItemDescription469 SimpleItemDescription370 SimpleItemDescription250 SimpleItemDescription131 SimpleItemDescription109 SimpleItemDescription231 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod738(0.93%0.93%):
SimpleItemDescription692 SimpleItemDescription562 SimpleItemDescription757 SimpleItemDescription233 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription838 SimpleItemDescription895 SimpleItemDescription146 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod739(0.98%0.98%):
SimpleItemDescription350 SimpleItemDescription374 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription400 SimpleItemDescription640 SimpleItemDescription649 SimpleItemDescription910 SimpleItemDescription757 SimpleItemDescription302 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod740(0.79%0.79%):
SimpleItemDescription592 SimpleItemDescription151 SimpleItemDescription390 SimpleItemDescription693 SimpleItemDescription922 SimpleItemDescription914 SimpleItemDescription277 SimpleItemDescription610 SimpleItemDescription74 SimpleItemDescription838 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod741(0.92%0.92%):
SimpleItemDescription106 SimpleItemDescription124 SimpleItemDescription272 SimpleItemDescription558 SimpleItemDescription498 SimpleItemDescription759 SimpleItemDescription141 SimpleItemDescription857 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod742(0.63%0.63%):
SimpleItemDescription715 SimpleItemDescription843 SimpleItemDescription707 SimpleItemDescription492 SimpleItemDescription15 SimpleItemDescription69 SimpleItemDescription212 SimpleItemDescription785 SimpleItemDescription321 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod743(0.90%0.90%):
SimpleItemDescription585 SimpleItemDescription912 SimpleItemDescription621 SimpleItemDescription146 SimpleItemDescription679 SimpleItemDescription13 SimpleItemDescription391 SimpleItemDescription643 SimpleItemDescription874 SimpleItemDescription807 SimpleItemDescription308 SimpleItemDescription651 SimpleItemDescription857 SimpleItemDescription791 SimpleItemDescription953 SimpleItemDescription934 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 12
Pod744(0.82%0.82%):
SimpleItemDescription742 SimpleItemDescription767 SimpleItemDescription644 SimpleItemDescription206 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription274 SimpleItemDescription651 SimpleItemDescription897 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod745(0.95%0.95%):
SimpleItemDescription10 SimpleItemDescription426 SimpleItemDescription116 SimpleItemDescription858 SimpleItemDescription774 SimpleItemDescription873 SimpleItemDescription5 SimpleItemDescription98 SimpleItemDescription18 SimpleItemDescription685 SimpleItemDescription941 SimpleItemDescription103 SimpleItemDescription972 SimpleItemDescription453 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod746(0.74%0.74%):
SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription98 SimpleItemDescription1 SimpleItemDescription702 SimpleItemDescription734 SimpleItemDescription224 SimpleItemDescription368 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod747(0.92%0.92%):
SimpleItemDescription943 SimpleItemDescription692 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription531 SimpleItemDescription384 SimpleItemDescription874 SimpleItemDescription387 SimpleItemDescription973 SimpleItemDescription901 SimpleItemDescription194 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod748(0.80%0.80%):
SimpleItemDescription664 SimpleItemDescription808 SimpleItemDescription738 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription929 SimpleItemDescription728 SimpleItemDescription206 SimpleItemDescription967 SimpleItemDescription107 SimpleItemDescription184 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod749(0.72%0.72%):
SimpleItemDescription622 SimpleItemDescription536 SimpleItemDescription709 SimpleItemDescription365 SimpleItemDescription40 SimpleItemDescription804 SimpleItemDescription468 SimpleItemDescription941 SimpleItemDescription110 SimpleItemDescription414 SimpleItemDescription33 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod750(0.72%0.72%):
SimpleItemDescription605 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription38 SimpleItemDescription338 SimpleItemDescription411 SimpleItemDescription75 SimpleItemDescription49 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod751(1.00%1.00%):
SimpleItemDescription93 SimpleItemDescription243 SimpleItemDescription835 SimpleItemDescription158 SimpleItemDescription258 SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription513 SimpleItemDescription98 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod752(0.69%0.69%):
SimpleItemDescription416 SimpleItemDescription10 SimpleItemDescription671 SimpleItemDescription535 SimpleItemDescription421 SimpleItemDescription972 SimpleItemDescription925 SimpleItemDescription596 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod753(0.97%0.97%):
SimpleItemDescription590 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription715 SimpleItemDescription997 SimpleItemDescription941 SimpleItemDescription934 SimpleItemDescription673 SimpleItemDescription706 SimpleItemDescription864 SimpleItemDescription319 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod754(0.81%0.81%):
SimpleItemDescription878 SimpleItemDescription457 SimpleItemDescription361 SimpleItemDescription41 SimpleItemDescription109 SimpleItemDescription452 SimpleItemDescription532 SimpleItemDescription997 SimpleItemDescription85 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod755(0.78%0.78%):
SimpleItemDescription225 SimpleItemDescription122 SimpleItemDescription951 SimpleItemDescription937 SimpleItemDescription357 SimpleItemDescription327 SimpleItemDescription317 SimpleItemDescription630 SimpleItemDescription757 SimpleItemDescription155 SimpleItemDescription329 SimpleItemDescription83 SimpleItemDescription934 SimpleItemDescription573 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod756(0.95%0.95%):
SimpleItemDescription124 SimpleItemDescription486 SimpleItemDescription286 SimpleItemDescription397 SimpleItemDescription568 SimpleItemDescription498 SimpleItemDescription677 SimpleItemDescription599 SimpleItemDescription223 
