>>> Bots
SimpleItemDescription323 SimpleItemDescription746 SimpleItemDescription941 SimpleItemDescription282 SimpleItemDescription572 SimpleItemDescription535 SimpleItemDescription804 SimpleItemDescription805 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription674 SimpleItemDescription937 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod621(0.98%0.98%):
SimpleItemDescription185 SimpleItemDescription763 SimpleItemDescription176 SimpleItemDescription141 SimpleItemDescription742 SimpleItemDescription82 SimpleItemDescription625 SimpleItemDescription971 SimpleItemDescription697 SimpleItemDescription934 SimpleItemDescription991 SimpleItemDescription765 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod622(0.98%0.98%):
SimpleItemDescription261 SimpleItemDescription827 SimpleItemDescription437 SimpleItemDescription973 SimpleItemDescription109 SimpleItemDescription440 SimpleItemDescription759 SimpleItemDescription173 SimpleItemDescription0 SimpleItemDescription617 SimpleItemDescription294 SimpleItemDescription859 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod623(0.64%0.64%):
SimpleItemDescription368 SimpleItemDescription791 SimpleItemDescription377 SimpleItemDescription427 SimpleItemDescription874 SimpleItemDescription957 SimpleItemDescription941 SimpleItemDescription308 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod624(0.82%0.82%):
SimpleItemDescription556 SimpleItemDescription451 SimpleItemDescription804 SimpleItemDescription370 SimpleItemDescription400 SimpleItemDescription683 SimpleItemDescription717 SimpleItemDescription325 SimpleItemDescription1 SimpleItemDescription584 SimpleItemDescription387 SimpleItemDescription792 SimpleItemDescription210 SimpleItemDescription808 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 9
Pod625(0.95%0.95%):
SimpleItemDescription31 SimpleItemDescription522 SimpleItemDescription76 SimpleItemDescription799 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription568 SimpleItemDescription211 SimpleItemDescription451 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod626(0.88%0.88%):
SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription786 SimpleItemDescription870 SimpleItemDescription810 SimpleItemDescription605 SimpleItemDescription93 SimpleItemDescription101 SimpleItemDescription524 SimpleItemDescription379 SimpleItemDescription430 SimpleItemDescription599 SimpleItemDescription535 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod627(0.92%0.92%):
SimpleItemDescription220 SimpleItemDescription672 SimpleItemDescription38 SimpleItemDescription387 SimpleItemDescription572 SimpleItemDescription65 SimpleItemDescription50 SimpleItemDescription276 SimpleItemDescription449 SimpleItemDescription219 SimpleItemDescription146 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod628(0.84%0.84%):
SimpleItemDescription980 SimpleItemDescription543 SimpleItemDescription480 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription852 SimpleItemDescription462 SimpleItemDescription455 SimpleItemDescription972 SimpleItemDescription92 SimpleItemDescription596 SimpleItemDescription459 SimpleItemDescription319 SimpleItemDescription471 SimpleItemDescription273 SimpleItemDescription103 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod629(0.99%0.99%):
SimpleItemDescription474 SimpleItemDescription10 SimpleItemDescription462 SimpleItemDescription742 SimpleItemDescription708 SimpleItemDescription137 SimpleItemDescription810 SimpleItemDescription989 SimpleItemDescription46 SimpleItemDescription914 SimpleItemDescription183 SimpleItemDescription480 SimpleItemDescription857 SimpleItemDescription152 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod630(0.73%0.73%):
SimpleItemDescription59 SimpleItemDescription219 SimpleItemDescription26 SimpleItemDescription567 SimpleItemDescription28 SimpleItemDescription357 SimpleItemDescription938 SimpleItemDescription909 SimpleItemDescription361 SimpleItemDescription701 SimpleItemDescription317 SimpleItemDescription691 SimpleItemDescription253 SimpleItemDescription230 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 7
Pod631(0.97%0.97%):
SimpleItemDescription942 SimpleItemDescription891 SimpleItemDescription235 SimpleItemDescription685 SimpleItemDescription925 SimpleItemDescription333 SimpleItemDescription176 SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod632(0.83%0.83%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription26 SimpleItemDescription543 SimpleItemDescription680 SimpleItemDescription36 SimpleItemDescription5 SimpleItemDescription516 SimpleItemDescription185 SimpleItemDescription190 SimpleItemDescription857 SimpleItemDescription663 SimpleItemDescription398 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod633(0.92%0.92%):
SimpleItemDescription44 SimpleItemDescription519 SimpleItemDescription608 SimpleItemDescription753 SimpleItemDescription176 SimpleItemDescription944 SimpleItemDescription368 SimpleItemDescription90 SimpleItemDescription413 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod634(0.79%0.79%):
SimpleItemDescription668 SimpleItemDescription336 SimpleItemDescription605 SimpleItemDescription701 SimpleItemDescription198 SimpleItemDescription848 SimpleItemDescription483 SimpleItemDescription2 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod635(0.89%0.89%):
SimpleItemDescription697 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription303 SimpleItemDescription969 SimpleItemDescription237 SimpleItemDescription568 SimpleItemDescription734 SimpleItemDescription878 SimpleItemDescription708 SimpleItemDescription164 SimpleItemDescription937 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod636(0.98%0.98%):
SimpleItemDescription413 SimpleItemDescription545 SimpleItemDescription903 SimpleItemDescription524 SimpleItemDescription884 SimpleItemDescription943 SimpleItemDescription522 SimpleItemDescription940 SimpleItemDescription760 SimpleItemDescription480 SimpleItemDescription972 SimpleItemDescription452 SimpleItemDescription166 SimpleItemDescription75 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod637(0.91%0.91%):
SimpleItemDescription469 SimpleItemDescription928 SimpleItemDescription267 SimpleItemDescription575 SimpleItemDescription633 SimpleItemDescription836 SimpleItemDescription367 SimpleItemDescription544 SimpleItemDescription185 SimpleItemDescription760 SimpleItemDescription685 SimpleItemDescription603 SimpleItemDescription597 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod638(0.98%0.98%):
SimpleItemDescription986 SimpleItemDescription821 SimpleItemDescription152 SimpleItemDescription896 SimpleItemDescription538 SimpleItemDescription788 SimpleItemDescription695 SimpleItemDescription173 SimpleItemDescription760 SimpleItemDescription740 SimpleItemDescription899 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod639(0.66%0.66%):
SimpleItemDescription866 SimpleItemDescription307 SimpleItemDescription171 SimpleItemDescription532 SimpleItemDescription721 SimpleItemDescription427 SimpleItemDescription835 SimpleItemDescription908 SimpleItemDescription137 SimpleItemDescription46 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod640(0.89%0.89%):
SimpleItemDescription18 SimpleItemDescription464 SimpleItemDescription361 SimpleItemDescription759 SimpleItemDescription903 SimpleItemDescription941 SimpleItemDescription802 SimpleItemDescription421 SimpleItemDescription604 SimpleItemDescription973 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod641(0.96%0.96%):
SimpleItemDescription630 SimpleItemDescription934 SimpleItemDescription193 SimpleItemDescription137 SimpleItemDescription387 SimpleItemDescription360 SimpleItemDescription504 SimpleItemDescription267 SimpleItemDescription530 SimpleItemDescription93 SimpleItemDescription741 SimpleItemDescription906 SimpleItemDescription87 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod642(0.93%0.93%):
SimpleItemDescription740 SimpleItemDescription524 SimpleItemDescription32 SimpleItemDescription454 SimpleItemDescription782 SimpleItemDescription255 SimpleItemDescription903 SimpleItemDescription29 SimpleItemDescription604 SimpleItemDescription452 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod643(0.99%0.99%):
SimpleItemDescription168 SimpleItemDescription287 SimpleItemDescription753 SimpleItemDescription285 SimpleItemDescription423 SimpleItemDescription957 SimpleItemDescription586 SimpleItemDescription694 SimpleItemDescription411 SimpleItemDescription447 SimpleItemDescription934 SimpleItemDescription73 SimpleItemDescription41 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod644(0.82%0.82%):
SimpleItemDescription103 SimpleItemDescription959 SimpleItemDescription38 SimpleItemDescription785 SimpleItemDescription969 SimpleItemDescription368 SimpleItemDescription571 SimpleItemDescription663 SimpleItemDescription516 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod645(0.84%0.84%):
SimpleItemDescription973 SimpleItemDescription200 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription256 SimpleItemDescription598 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod646(0.88%0.88%):
SimpleItemDescription229 SimpleItemDescription277 SimpleItemDescription979 SimpleItemDescription321 SimpleItemDescription98 SimpleItemDescription434 SimpleItemDescription399 SimpleItemDescription355 SimpleItemDescription616 SimpleItemDescription685 SimpleItemDescription712 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 4
Pod647(0.87%0.87%):
SimpleItemDescription738 SimpleItemDescription495 SimpleItemDescription979 SimpleItemDescription519 SimpleItemDescription682 SimpleItemDescription870 SimpleItemDescription16 SimpleItemDescription69 SimpleItemDescription538 SimpleItemDescription498 SimpleItemDescription912 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod648(1.00%1.00%):
SimpleItemDescription92 SimpleItemDescription261 SimpleItemDescription495 SimpleItemDescription408 SimpleItemDescription937 SimpleItemDescription106 SimpleItemDescription183 SimpleItemDescription318 SimpleItemDescription135 SimpleItemDescription462 SimpleItemDescription551 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod649(0.68%0.68%):
SimpleItemDescription548 SimpleItemDescription655 SimpleItemDescription835 SimpleItemDescription941 SimpleItemDescription350 SimpleItemDescription361 SimpleItemDescription865 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod650(0.90%0.90%):
SimpleItemDescription857 SimpleItemDescription696 SimpleItemDescription50 SimpleItemDescription46 SimpleItemDescription927 SimpleItemDescription581 SimpleItemDescription440 SimpleItemDescription337 SimpleItemDescription574 SimpleItemDescription230 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod651(0.89%0.89%):
SimpleItemDescription541 SimpleItemDescription369 SimpleItemDescription458 SimpleItemDescription604 SimpleItemDescription808 SimpleItemDescription461 SimpleItemDescription387 SimpleItemDescription167 SimpleItemDescription972 SimpleItemDescription447 SimpleItemDescription651 SimpleItemDescription132 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 8
Pod652(0.76%0.76%):
SimpleItemDescription69 SimpleItemDescription877 SimpleItemDescription541 SimpleItemDescription731 SimpleItemDescription734 SimpleItemDescription568 SimpleItemDescription390 SimpleItemDescription157 SimpleItemDescription605 SimpleItemDescription896 SimpleItemDescription227 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod653(0.73%0.73%):
SimpleItemDescription969 SimpleItemDescription465 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription658 SimpleItemDescription553 SimpleItemDescription75 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod654(0.78%0.78%):
SimpleItemDescription582 SimpleItemDescription822 SimpleItemDescription927 SimpleItemDescription999 SimpleItemDescription677 SimpleItemDescription691 SimpleItemDescription445 SimpleItemDescription222 SimpleItemDescription901 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod655(0.80%0.80%):
SimpleItemDescription137 SimpleItemDescription421 SimpleItemDescription568 SimpleItemDescription74 SimpleItemDescription616 SimpleItemDescription10 SimpleItemDescription423 SimpleItemDescription839 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod656(0.94%0.94%):
SimpleItemDescription666 SimpleItemDescription430 SimpleItemDescription464 SimpleItemDescription738 SimpleItemDescription421 SimpleItemDescription408 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.98%0.98%):
SimpleItemDescription460 SimpleItemDescription756 SimpleItemDescription152 SimpleItemDescription441 SimpleItemDescription910 SimpleItemDescription584 SimpleItemDescription835 SimpleItemDescription41 SimpleItemDescription813 SimpleItemDescription171 SimpleItemDescription137 SimpleItemDescription504 SimpleItemDescription447 SimpleItemDescription103 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod658(0.68%0.68%):
SimpleItemDescription596 SimpleItemDescription836 SimpleItemDescription303 SimpleItemDescription648 SimpleItemDescription637 SimpleItemDescription157 SimpleItemDescription964 SimpleItemDescription176 SimpleItemDescription311 SimpleItemDescription700 SimpleItemDescription457 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod659(0.95%0.95%):
SimpleItemDescription437 SimpleItemDescription67 SimpleItemDescription194 SimpleItemDescription261 SimpleItemDescription639 SimpleItemDescription606 SimpleItemDescription1 SimpleItemDescription768 SimpleItemDescription236 SimpleItemDescription900 SimpleItemDescription663 SimpleItemDescription14 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod660(0.97%0.97%):
