>>> Bots
SimpleItemDescription368 SimpleItemDescription388 SimpleItemDescription745 SimpleItemDescription411 SimpleItemDescription51 SimpleItemDescription627 SimpleItemDescription514 SimpleItemDescription59 SimpleItemDescription26 SimpleItemDescription177 SimpleItemDescription397 SimpleItemDescription833 SimpleItemDescription387 SimpleItemDescription92 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod781(1.00%1.00%):
SimpleItemDescription538 SimpleItemDescription194 SimpleItemDescription423 SimpleItemDescription596 SimpleItemDescription794 SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription585 SimpleItemDescription270 SimpleItemDescription183 SimpleItemDescription75 SimpleItemDescription833 SimpleItemDescription903 SimpleItemDescription274 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod782(0.83%0.83%):
SimpleItemDescription437 SimpleItemDescription702 SimpleItemDescription625 SimpleItemDescription5 SimpleItemDescription576 SimpleItemDescription413 SimpleItemDescription397 SimpleItemDescription287 SimpleItemDescription802 SimpleItemDescription683 SimpleItemDescription611 SimpleItemDescription619 SimpleItemDescription669 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod783(0.78%0.78%):
SimpleItemDescription893 SimpleItemDescription791 SimpleItemDescription229 SimpleItemDescription857 SimpleItemDescription524 SimpleItemDescription462 SimpleItemDescription282 SimpleItemDescription440 SimpleItemDescription69 SimpleItemDescription876 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod784(0.75%0.75%):
SimpleItemDescription605 SimpleItemDescription751 SimpleItemDescription249 SimpleItemDescription121 SimpleItemDescription14 SimpleItemDescription40 SimpleItemDescription821 SimpleItemDescription740 SimpleItemDescription941 SimpleItemDescription721 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod785(0.92%0.92%):
SimpleItemDescription841 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription492 SimpleItemDescription194 SimpleItemDescription137 SimpleItemDescription110 SimpleItemDescription640 SimpleItemDescription392 SimpleItemDescription460 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod786(0.83%0.83%):
SimpleItemDescription701 SimpleItemDescription936 SimpleItemDescription8 SimpleItemDescription802 SimpleItemDescription421 SimpleItemDescription185 SimpleItemDescription144 SimpleItemDescription821 SimpleItemDescription932 SimpleItemDescription859 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod787(0.92%0.92%):
SimpleItemDescription641 SimpleItemDescription10 SimpleItemDescription437 SimpleItemDescription303 SimpleItemDescription903 SimpleItemDescription383 SimpleItemDescription13 SimpleItemDescription212 SimpleItemDescription948 SimpleItemDescription536 SimpleItemDescription270 SimpleItemDescription538 SimpleItemDescription651 SimpleItemDescription664 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod788(0.92%0.92%):
SimpleItemDescription596 SimpleItemDescription957 SimpleItemDescription554 SimpleItemDescription625 SimpleItemDescription285 SimpleItemDescription928 SimpleItemDescription723 SimpleItemDescription584 SimpleItemDescription731 SimpleItemDescription434 SimpleItemDescription499 SimpleItemDescription563 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod789(0.66%0.66%):
SimpleItemDescription152 SimpleItemDescription903 SimpleItemDescription69 SimpleItemDescription971 SimpleItemDescription458 SimpleItemDescription940 SimpleItemDescription914 SimpleItemDescription707 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod790(0.92%0.92%):
SimpleItemDescription198 SimpleItemDescription163 SimpleItemDescription287 SimpleItemDescription368 SimpleItemDescription640 SimpleItemDescription218 SimpleItemDescription347 SimpleItemDescription605 SimpleItemDescription106 SimpleItemDescription261 SimpleItemDescription452 SimpleItemDescription705 SimpleItemDescription282 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod791(0.78%0.78%):
SimpleItemDescription544 SimpleItemDescription878 SimpleItemDescription734 SimpleItemDescription375 SimpleItemDescription480 SimpleItemDescription46 SimpleItemDescription277 SimpleItemDescription152 SimpleItemDescription857 SimpleItemDescription265 SimpleItemDescription218 SimpleItemDescription28 SimpleItemDescription220 SimpleItemDescription144 SimpleItemDescription128 SimpleItemDescription368 SimpleItemDescription411 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 61
StatBundlesHandledAtInputStations: 5
Pod792(0.95%0.95%):
SimpleItemDescription91 SimpleItemDescription833 SimpleItemDescription938 SimpleItemDescription421 SimpleItemDescription486 SimpleItemDescription634 SimpleItemDescription955 SimpleItemDescription202 SimpleItemDescription804 SimpleItemDescription521 SimpleItemDescription946 SimpleItemDescription327 SimpleItemDescription93 SimpleItemDescription905 SimpleItemDescription843 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod793(0.97%0.97%):
SimpleItemDescription592 SimpleItemDescription106 SimpleItemDescription741 SimpleItemDescription728 SimpleItemDescription492 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription154 SimpleItemDescription411 SimpleItemDescription152 SimpleItemDescription551 SimpleItemDescription794 SimpleItemDescription93 SimpleItemDescription849 SimpleItemDescription696 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod794(0.66%0.66%):
SimpleItemDescription423 SimpleItemDescription483 SimpleItemDescription124 SimpleItemDescription519 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription687 SimpleItemDescription447 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod795(0.93%0.93%):
SimpleItemDescription261 SimpleItemDescription411 SimpleItemDescription223 SimpleItemDescription14 SimpleItemDescription833 SimpleItemDescription914 SimpleItemDescription723 SimpleItemDescription233 SimpleItemDescription604 SimpleItemDescription51 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription33 SimpleItemDescription919 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod796(1.00%1.00%):
SimpleItemDescription137 SimpleItemDescription821 SimpleItemDescription111 SimpleItemDescription672 SimpleItemDescription270 SimpleItemDescription854 SimpleItemDescription571 SimpleItemDescription648 SimpleItemDescription2 SimpleItemDescription760 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod797(0.95%0.95%):
SimpleItemDescription480 SimpleItemDescription884 SimpleItemDescription543 SimpleItemDescription326 SimpleItemDescription234 SimpleItemDescription837 SimpleItemDescription60 SimpleItemDescription941 SimpleItemDescription459 SimpleItemDescription255 SimpleItemDescription357 SimpleItemDescription137 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod798(0.96%0.96%):
SimpleItemDescription535 SimpleItemDescription738 SimpleItemDescription357 SimpleItemDescription948 SimpleItemDescription741 SimpleItemDescription376 SimpleItemDescription677 SimpleItemDescription475 SimpleItemDescription864 SimpleItemDescription33 SimpleItemDescription541 SimpleItemDescription560 SimpleItemDescription758 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod799(0.76%0.76%):
SimpleItemDescription799 SimpleItemDescription396 SimpleItemDescription224 SimpleItemDescription541 SimpleItemDescription355 SimpleItemDescription87 SimpleItemDescription270 SimpleItemDescription95 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod800(0.98%0.98%):
SimpleItemDescription368 SimpleItemDescription545 SimpleItemDescription125 SimpleItemDescription451 SimpleItemDescription394 SimpleItemDescription1 SimpleItemDescription642 SimpleItemDescription10 SimpleItemDescription911 SimpleItemDescription464 SimpleItemDescription233 SimpleItemDescription821 SimpleItemDescription413 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod801(0.83%0.83%):
SimpleItemDescription122 SimpleItemDescription325 SimpleItemDescription390 SimpleItemDescription164 SimpleItemDescription44 SimpleItemDescription884 SimpleItemDescription996 SimpleItemDescription92 SimpleItemDescription767 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod802(0.72%0.72%):
SimpleItemDescription224 SimpleItemDescription701 SimpleItemDescription925 SimpleItemDescription75 SimpleItemDescription390 SimpleItemDescription151 SimpleItemDescription233 SimpleItemDescription141 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod803(0.72%0.72%):
SimpleItemDescription757 SimpleItemDescription243 SimpleItemDescription295 SimpleItemDescription229 SimpleItemDescription525 SimpleItemDescription60 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod804(0.99%0.99%):
SimpleItemDescription927 SimpleItemDescription137 SimpleItemDescription85 SimpleItemDescription315 SimpleItemDescription498 SimpleItemDescription967 SimpleItemDescription18 SimpleItemDescription274 SimpleItemDescription430 SimpleItemDescription940 SimpleItemDescription434 SimpleItemDescription554 SimpleItemDescription835 SimpleItemDescription820 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod805(0.76%0.76%):
SimpleItemDescription639 SimpleItemDescription943 SimpleItemDescription504 SimpleItemDescription33 SimpleItemDescription642 SimpleItemDescription631 SimpleItemDescription224 SimpleItemDescription899 SimpleItemDescription511 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod806(0.96%0.96%):
SimpleItemDescription413 SimpleItemDescription98 SimpleItemDescription10 SimpleItemDescription509 SimpleItemDescription390 SimpleItemDescription685 SimpleItemDescription43 SimpleItemDescription60 SimpleItemDescription843 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod807(0.83%0.83%):
SimpleItemDescription740 SimpleItemDescription146 SimpleItemDescription233 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription757 SimpleItemDescription652 SimpleItemDescription661 SimpleItemDescription529 SimpleItemDescription727 SimpleItemDescription562 SimpleItemDescription536 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 3
Pod808(0.69%0.69%):
SimpleItemDescription937 SimpleItemDescription365 SimpleItemDescription926 SimpleItemDescription75 SimpleItemDescription14 SimpleItemDescription999 SimpleItemDescription718 SimpleItemDescription90 SimpleItemDescription941 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod809(0.84%0.84%):
SimpleItemDescription59 SimpleItemDescription794 SimpleItemDescription98 SimpleItemDescription202 SimpleItemDescription26 SimpleItemDescription54 SimpleItemDescription546 SimpleItemDescription785 SimpleItemDescription649 SimpleItemDescription876 SimpleItemDescription758 SimpleItemDescription833 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod810(0.66%0.66%):
SimpleItemDescription584 SimpleItemDescription124 SimpleItemDescription393 SimpleItemDescription817 SimpleItemDescription137 SimpleItemDescription726 SimpleItemDescription652 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod811(0.84%0.84%):
SimpleItemDescription649 SimpleItemDescription171 SimpleItemDescription848 SimpleItemDescription81 SimpleItemDescription413 SimpleItemDescription233 SimpleItemDescription222 SimpleItemDescription878 SimpleItemDescription910 SimpleItemDescription51 SimpleItemDescription228 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 8
Pod812(0.96%0.96%):
SimpleItemDescription211 SimpleItemDescription506 SimpleItemDescription510 SimpleItemDescription172 SimpleItemDescription834 SimpleItemDescription906 SimpleItemDescription194 SimpleItemDescription586 SimpleItemDescription74 SimpleItemDescription36 SimpleItemDescription897 SimpleItemDescription128 SimpleItemDescription225 SimpleItemDescription261 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod813(0.64%0.64%):
SimpleItemDescription104 SimpleItemDescription177 SimpleItemDescription421 SimpleItemDescription663 SimpleItemDescription10 SimpleItemDescription783 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod814(0.92%0.92%):
SimpleItemDescription692 SimpleItemDescription528 SimpleItemDescription788 SimpleItemDescription155 SimpleItemDescription757 SimpleItemDescription210 SimpleItemDescription947 SimpleItemDescription917 SimpleItemDescription573 SimpleItemDescription938 SimpleItemDescription5 SimpleItemDescription186 SimpleItemDescription434 SimpleItemDescription36 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod815(0.89%0.89%):
SimpleItemDescription368 SimpleItemDescription655 SimpleItemDescription208 SimpleItemDescription701 SimpleItemDescription303 SimpleItemDescription245 SimpleItemDescription903 SimpleItemDescription445 SimpleItemDescription554 SimpleItemDescription821 SimpleItemDescription222 SimpleItemDescription452 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod816(0.94%0.94%):
SimpleItemDescription10 SimpleItemDescription335 SimpleItemDescription167 SimpleItemDescription276 SimpleItemDescription720 SimpleItemDescription68 SimpleItemDescription214 SimpleItemDescription655 SimpleItemDescription836 SimpleItemDescription75 SimpleItemDescription559 SimpleItemDescription51 SimpleItemDescription321 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod817(0.67%0.67%):
SimpleItemDescription979 SimpleItemDescription413 SimpleItemDescription943 SimpleItemDescription437 SimpleItemDescription397 SimpleItemDescription223 SimpleItemDescription709 SimpleItemDescription92 SimpleItemDescription390 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod818(0.74%0.74%):
SimpleItemDescription46 SimpleItemDescription505 SimpleItemDescription808 SimpleItemDescription367 SimpleItemDescription519 SimpleItemDescription177 SimpleItemDescription233 SimpleItemDescription647 SimpleItemDescription81 SimpleItemDescription794 SimpleItemDescription595 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod819(0.91%0.91%):
SimpleItemDescription287 SimpleItemDescription728 SimpleItemDescription152 SimpleItemDescription708 SimpleItemDescription371 SimpleItemDescription520 SimpleItemDescription166 SimpleItemDescription479 SimpleItemDescription309 SimpleItemDescription379 SimpleItemDescription663 SimpleItemDescription399 SimpleItemDescription206 SimpleItemDescription134 SimpleItemDescription794 
