>>> Bots
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod558(0.68%0.68%):
SimpleItemDescription705 SimpleItemDescription152 SimpleItemDescription621 SimpleItemDescription267 SimpleItemDescription327 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod559(0.89%0.89%):
SimpleItemDescription504 SimpleItemDescription31 SimpleItemDescription596 SimpleItemDescription934 SimpleItemDescription260 SimpleItemDescription103 SimpleItemDescription262 SimpleItemDescription176 SimpleItemDescription240 SimpleItemDescription991 SimpleItemDescription14 SimpleItemDescription533 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod560(0.68%0.68%):
SimpleItemDescription449 SimpleItemDescription350 SimpleItemDescription727 SimpleItemDescription554 SimpleItemDescription518 SimpleItemDescription673 SimpleItemDescription51 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod561(0.94%0.94%):
SimpleItemDescription411 SimpleItemDescription495 SimpleItemDescription151 SimpleItemDescription876 SimpleItemDescription440 SimpleItemDescription202 SimpleItemDescription164 SimpleItemDescription105 SimpleItemDescription734 SimpleItemDescription999 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod562(0.87%0.87%):
SimpleItemDescription703 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription432 SimpleItemDescription993 SimpleItemDescription259 SimpleItemDescription802 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription1 SimpleItemDescription887 SimpleItemDescription13 SimpleItemDescription398 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod563(0.97%0.97%):
SimpleItemDescription585 SimpleItemDescription903 SimpleItemDescription93 SimpleItemDescription971 SimpleItemDescription738 SimpleItemDescription75 SimpleItemDescription727 SimpleItemDescription65 SimpleItemDescription344 SimpleItemDescription378 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod564(0.75%0.75%):
SimpleItemDescription173 SimpleItemDescription110 SimpleItemDescription821 SimpleItemDescription240 SimpleItemDescription272 SimpleItemDescription916 SimpleItemDescription477 SimpleItemDescription447 SimpleItemDescription40 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod565(0.99%0.99%):
SimpleItemDescription964 SimpleItemDescription586 SimpleItemDescription430 SimpleItemDescription103 SimpleItemDescription571 SimpleItemDescription816 SimpleItemDescription879 SimpleItemDescription655 SimpleItemDescription848 SimpleItemDescription625 SimpleItemDescription40 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod566(0.57%0.57%):
SimpleItemDescription625 SimpleItemDescription927 SimpleItemDescription211 SimpleItemDescription462 SimpleItemDescription176 SimpleItemDescription634 SimpleItemDescription145 SimpleItemDescription38 SimpleItemDescription223 SimpleItemDescription552 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod567(0.93%0.93%):
SimpleItemDescription622 SimpleItemDescription357 SimpleItemDescription492 SimpleItemDescription75 SimpleItemDescription969 SimpleItemDescription498 SimpleItemDescription472 SimpleItemDescription370 SimpleItemDescription432 SimpleItemDescription653 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod568(0.87%0.87%):
SimpleItemDescription651 SimpleItemDescription467 SimpleItemDescription541 SimpleItemDescription10 SimpleItemDescription79 SimpleItemDescription38 SimpleItemDescription937 SimpleItemDescription621 SimpleItemDescription726 SimpleItemDescription884 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod569(0.87%0.87%):
SimpleItemDescription969 SimpleItemDescription446 SimpleItemDescription434 SimpleItemDescription5 SimpleItemDescription276 SimpleItemDescription372 SimpleItemDescription10 SimpleItemDescription917 SimpleItemDescription692 SimpleItemDescription472 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod570(0.99%0.99%):
SimpleItemDescription639 SimpleItemDescription848 SimpleItemDescription126 SimpleItemDescription171 SimpleItemDescription225 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription544 SimpleItemDescription103 SimpleItemDescription662 SimpleItemDescription92 SimpleItemDescription857 SimpleItemDescription799 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod571(0.99%0.99%):
SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription907 SimpleItemDescription269 SimpleItemDescription466 SimpleItemDescription261 SimpleItemDescription106 SimpleItemDescription763 SimpleItemDescription687 SimpleItemDescription938 SimpleItemDescription294 SimpleItemDescription282 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod572(0.90%0.90%):
SimpleItemDescription399 SimpleItemDescription65 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription999 SimpleItemDescription788 SimpleItemDescription821 SimpleItemDescription81 SimpleItemDescription472 SimpleItemDescription605 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod573(0.98%0.98%):
SimpleItemDescription368 SimpleItemDescription563 SimpleItemDescription10 SimpleItemDescription164 SimpleItemDescription574 SimpleItemDescription44 SimpleItemDescription470 SimpleItemDescription734 SimpleItemDescription183 SimpleItemDescription568 SimpleItemDescription835 SimpleItemDescription928 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod574(0.94%0.94%):
SimpleItemDescription763 SimpleItemDescription776 SimpleItemDescription521 SimpleItemDescription865 SimpleItemDescription707 SimpleItemDescription564 SimpleItemDescription901 SimpleItemDescription648 SimpleItemDescription983 SimpleItemDescription584 SimpleItemDescription669 SimpleItemDescription287 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod575(0.78%0.78%):
SimpleItemDescription69 SimpleItemDescription907 SimpleItemDescription451 SimpleItemDescription721 SimpleItemDescription255 SimpleItemDescription849 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod576(0.72%0.72%):
SimpleItemDescription884 SimpleItemDescription810 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription993 SimpleItemDescription413 SimpleItemDescription535 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod577(0.87%0.87%):
SimpleItemDescription510 SimpleItemDescription107 SimpleItemDescription571 SimpleItemDescription574 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription672 SimpleItemDescription816 SimpleItemDescription849 SimpleItemDescription588 SimpleItemDescription348 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod578(0.70%0.70%):
SimpleItemDescription524 SimpleItemDescription430 SimpleItemDescription490 SimpleItemDescription350 SimpleItemDescription854 SimpleItemDescription46 SimpleItemDescription610 SimpleItemDescription90 SimpleItemDescription870 SimpleItemDescription212 SimpleItemDescription301 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 4
Pod579(0.55%0.55%):
SimpleItemDescription536 SimpleItemDescription115 SimpleItemDescription989 SimpleItemDescription390 SimpleItemDescription972 SimpleItemDescription460 SimpleItemDescription334 SimpleItemDescription791 SimpleItemDescription13 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod580(0.97%0.97%):
SimpleItemDescription496 SimpleItemDescription452 SimpleItemDescription344 SimpleItemDescription472 SimpleItemDescription944 SimpleItemDescription937 SimpleItemDescription836 SimpleItemDescription2 SimpleItemDescription908 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod581(0.75%0.75%):
SimpleItemDescription619 SimpleItemDescription430 SimpleItemDescription571 SimpleItemDescription245 SimpleItemDescription604 SimpleItemDescription660 SimpleItemDescription683 SimpleItemDescription664 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 5
Pod582(0.77%0.77%):
SimpleItemDescription323 SimpleItemDescription225 SimpleItemDescription624 SimpleItemDescription69 SimpleItemDescription721 SimpleItemDescription741 SimpleItemDescription973 SimpleItemDescription74 SimpleItemDescription596 SimpleItemDescription700 SimpleItemDescription158 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod583(0.86%0.86%):
SimpleItemDescription899 SimpleItemDescription940 SimpleItemDescription427 SimpleItemDescription194 SimpleItemDescription31 SimpleItemDescription317 SimpleItemDescription141 SimpleItemDescription677 SimpleItemDescription602 SimpleItemDescription903 SimpleItemDescription639 SimpleItemDescription155 SimpleItemDescription803 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod584(0.98%0.98%):
SimpleItemDescription289 SimpleItemDescription935 SimpleItemDescription596 SimpleItemDescription909 SimpleItemDescription334 SimpleItemDescription146 SimpleItemDescription835 SimpleItemDescription564 SimpleItemDescription962 SimpleItemDescription41 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod585(0.88%0.88%):
SimpleItemDescription566 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription61 SimpleItemDescription498 SimpleItemDescription857 SimpleItemDescription584 SimpleItemDescription615 SimpleItemDescription485 SimpleItemDescription519 SimpleItemDescription509 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod586(0.99%0.99%):
SimpleItemDescription496 SimpleItemDescription93 SimpleItemDescription437 SimpleItemDescription858 SimpleItemDescription155 SimpleItemDescription651 SimpleItemDescription946 SimpleItemDescription368 SimpleItemDescription274 SimpleItemDescription899 SimpleItemDescription25 SimpleItemDescription854 SimpleItemDescription633 SimpleItemDescription543 SimpleItemDescription857 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod587(0.73%0.73%):
SimpleItemDescription626 SimpleItemDescription10 SimpleItemDescription734 SimpleItemDescription621 SimpleItemDescription738 SimpleItemDescription335 SimpleItemDescription561 SimpleItemDescription5 SimpleItemDescription93 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod588(0.88%0.88%):
SimpleItemDescription828 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription393 SimpleItemDescription308 SimpleItemDescription884 SimpleItemDescription321 SimpleItemDescription464 SimpleItemDescription166 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod589(0.85%0.85%):
SimpleItemDescription983 SimpleItemDescription662 SimpleItemDescription40 SimpleItemDescription692 SimpleItemDescription794 SimpleItemDescription190 SimpleItemDescription685 SimpleItemDescription854 SimpleItemDescription677 SimpleItemDescription785 SimpleItemDescription322 SimpleItemDescription495 SimpleItemDescription473 SimpleItemDescription167 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod590(0.95%0.95%):
SimpleItemDescription252 SimpleItemDescription760 SimpleItemDescription940 SimpleItemDescription794 SimpleItemDescription233 SimpleItemDescription321 SimpleItemDescription803 SimpleItemDescription705 SimpleItemDescription141 SimpleItemDescription103 SimpleItemDescription125 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod591(0.94%0.94%):
SimpleItemDescription508 SimpleItemDescription447 SimpleItemDescription524 SimpleItemDescription223 SimpleItemDescription789 SimpleItemDescription239 SimpleItemDescription122 SimpleItemDescription484 SimpleItemDescription543 SimpleItemDescription231 SimpleItemDescription221 SimpleItemDescription605 SimpleItemDescription244 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod592(0.99%0.99%):
SimpleItemDescription406 SimpleItemDescription159 SimpleItemDescription338 SimpleItemDescription545 SimpleItemDescription591 SimpleItemDescription453 SimpleItemDescription946 SimpleItemDescription176 SimpleItemDescription639 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod593(0.80%0.80%):
SimpleItemDescription941 SimpleItemDescription146 SimpleItemDescription693 SimpleItemDescription625 SimpleItemDescription880 SimpleItemDescription38 SimpleItemDescription294 SimpleItemDescription393 SimpleItemDescription794 SimpleItemDescription493 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod594(0.80%0.80%):
SimpleItemDescription896 SimpleItemDescription650 SimpleItemDescription972 SimpleItemDescription2 SimpleItemDescription858 SimpleItemDescription146 SimpleItemDescription392 SimpleItemDescription370 SimpleItemDescription355 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod595(0.72%0.72%):
SimpleItemDescription475 SimpleItemDescription309 SimpleItemDescription116 SimpleItemDescription2 SimpleItemDescription495 SimpleItemDescription513 SimpleItemDescription803 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod596(0.70%0.70%):
SimpleItemDescription294 SimpleItemDescription607 SimpleItemDescription608 SimpleItemDescription758 SimpleItemDescription93 SimpleItemDescription599 SimpleItemDescription763 SimpleItemDescription567 SimpleItemDescription731 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod597(0.87%0.87%):
SimpleItemDescription804 SimpleItemDescription225 SimpleItemDescription685 SimpleItemDescription937 SimpleItemDescription81 SimpleItemDescription910 SimpleItemDescription252 SimpleItemDescription34 SimpleItemDescription881 SimpleItemDescription938 SimpleItemDescription701 SimpleItemDescription478 SimpleItemDescription405 SimpleItemDescription265 SimpleItemDescription916 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod598(0.83%0.83%):
SimpleItemDescription305 SimpleItemDescription152 SimpleItemDescription498 SimpleItemDescription41 SimpleItemDescription639 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod599(0.79%0.79%):
SimpleItemDescription956 SimpleItemDescription335 SimpleItemDescription106 SimpleItemDescription685 SimpleItemDescription160 SimpleItemDescription533 SimpleItemDescription53 SimpleItemDescription741 SimpleItemDescription411 SimpleItemDescription972 
