>>> Bots
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod519(0.82%0.82%):
SimpleItemDescription854 SimpleItemDescription972 SimpleItemDescription372 SimpleItemDescription412 SimpleItemDescription132 SimpleItemDescription152 SimpleItemDescription498 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod520(0.61%0.61%):
SimpleItemDescription591 SimpleItemDescription391 SimpleItemDescription289 SimpleItemDescription11 SimpleItemDescription155 SimpleItemDescription101 SimpleItemDescription130 SimpleItemDescription45 SimpleItemDescription492 SimpleItemDescription246 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 8
Pod521(0.94%0.94%):
SimpleItemDescription837 SimpleItemDescription419 SimpleItemDescription81 SimpleItemDescription14 SimpleItemDescription129 SimpleItemDescription22 SimpleItemDescription969 SimpleItemDescription506 SimpleItemDescription61 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod522(0.96%0.96%):
SimpleItemDescription887 SimpleItemDescription183 SimpleItemDescription155 SimpleItemDescription874 SimpleItemDescription672 SimpleItemDescription382 SimpleItemDescription754 SimpleItemDescription822 SimpleItemDescription89 SimpleItemDescription334 SimpleItemDescription651 SimpleItemDescription75 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod523(0.58%0.58%):
SimpleItemDescription964 SimpleItemDescription75 SimpleItemDescription849 SimpleItemDescription851 SimpleItemDescription703 SimpleItemDescription328 SimpleItemDescription368 SimpleItemDescription567 SimpleItemDescription650 SimpleItemDescription86 SimpleItemDescription5 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod524(0.71%0.71%):
SimpleItemDescription284 SimpleItemDescription106 SimpleItemDescription295 SimpleItemDescription673 SimpleItemDescription996 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod525(0.66%0.66%):
SimpleItemDescription177 SimpleItemDescription757 SimpleItemDescription257 SimpleItemDescription595 SimpleItemDescription492 SimpleItemDescription627 SimpleItemDescription368 SimpleItemDescription45 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod526(0.78%0.78%):
SimpleItemDescription166 SimpleItemDescription103 SimpleItemDescription35 SimpleItemDescription168 SimpleItemDescription829 SimpleItemDescription525 SimpleItemDescription51 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod527(0.85%0.85%):
SimpleItemDescription177 SimpleItemDescription235 SimpleItemDescription461 SimpleItemDescription757 SimpleItemDescription616 SimpleItemDescription703 SimpleItemDescription829 SimpleItemDescription190 SimpleItemDescription368 SimpleItemDescription365 SimpleItemDescription901 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod528(0.63%0.63%):
SimpleItemDescription636 SimpleItemDescription449 SimpleItemDescription124 SimpleItemDescription993 SimpleItemDescription294 SimpleItemDescription184 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod529(0.90%0.90%):
SimpleItemDescription668 SimpleItemDescription677 SimpleItemDescription352 SimpleItemDescription701 SimpleItemDescription233 SimpleItemDescription106 SimpleItemDescription936 SimpleItemDescription38 SimpleItemDescription152 SimpleItemDescription138 SimpleItemDescription295 SimpleItemDescription185 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod530(0.74%0.74%):
SimpleItemDescription498 SimpleItemDescription107 SimpleItemDescription956 SimpleItemDescription760 SimpleItemDescription665 SimpleItemDescription480 SimpleItemDescription972 SimpleItemDescription388 SimpleItemDescription633 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod531(0.65%0.65%):
SimpleItemDescription174 SimpleItemDescription440 SimpleItemDescription833 SimpleItemDescription14 SimpleItemDescription408 SimpleItemDescription116 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod532(0.93%0.93%):
SimpleItemDescription738 SimpleItemDescription813 SimpleItemDescription901 SimpleItemDescription546 SimpleItemDescription530 SimpleItemDescription423 SimpleItemDescription452 SimpleItemDescription364 SimpleItemDescription708 SimpleItemDescription370 SimpleItemDescription185 SimpleItemDescription303 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod533(0.64%0.64%):
SimpleItemDescription625 SimpleItemDescription736 SimpleItemDescription132 SimpleItemDescription616 SimpleItemDescription801 SimpleItemDescription11 SimpleItemDescription546 SimpleItemDescription543 SimpleItemDescription85 SimpleItemDescription618 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod534(0.76%0.76%):
SimpleItemDescription559 SimpleItemDescription668 SimpleItemDescription492 SimpleItemDescription702 SimpleItemDescription727 SimpleItemDescription294 SimpleItemDescription721 SimpleItemDescription509 SimpleItemDescription641 SimpleItemDescription741 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod535(0.84%0.84%):
SimpleItemDescription254 SimpleItemDescription928 SimpleItemDescription206 SimpleItemDescription146 SimpleItemDescription901 SimpleItemDescription155 SimpleItemDescription866 SimpleItemDescription220 SimpleItemDescription324 SimpleItemDescription967 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod536(0.94%0.94%):
SimpleItemDescription884 SimpleItemDescription909 SimpleItemDescription588 SimpleItemDescription757 SimpleItemDescription287 SimpleItemDescription541 SimpleItemDescription584 SimpleItemDescription683 SimpleItemDescription468 SimpleItemDescription677 SimpleItemDescription901 SimpleItemDescription5 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 4
Pod537(0.71%0.71%):
SimpleItemDescription30 SimpleItemDescription301 SimpleItemDescription669 SimpleItemDescription447 SimpleItemDescription680 SimpleItemDescription151 SimpleItemDescription59 SimpleItemDescription806 SimpleItemDescription93 SimpleItemDescription444 SimpleItemDescription177 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod538(0.73%0.73%):
SimpleItemDescription794 SimpleItemDescription174 SimpleItemDescription594 SimpleItemDescription406 SimpleItemDescription38 SimpleItemDescription625 SimpleItemDescription897 SimpleItemDescription150 SimpleItemDescription482 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod539(0.79%0.79%):
SimpleItemDescription603 SimpleItemDescription776 SimpleItemDescription395 SimpleItemDescription958 SimpleItemDescription38 SimpleItemDescription388 SimpleItemDescription513 SimpleItemDescription125 SimpleItemDescription677 SimpleItemDescription251 SimpleItemDescription992 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod540(0.86%0.86%):
SimpleItemDescription302 SimpleItemDescription655 SimpleItemDescription648 SimpleItemDescription80 SimpleItemDescription878 SimpleItemDescription546 SimpleItemDescription176 SimpleItemDescription301 SimpleItemDescription562 SimpleItemDescription870 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod541(0.72%0.72%):
SimpleItemDescription657 SimpleItemDescription461 SimpleItemDescription27 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod542(0.92%0.92%):
SimpleItemDescription5 SimpleItemDescription703 SimpleItemDescription467 SimpleItemDescription317 SimpleItemDescription603 SimpleItemDescription152 SimpleItemDescription447 SimpleItemDescription93 SimpleItemDescription140 SimpleItemDescription669 SimpleItemDescription91 SimpleItemDescription593 SimpleItemDescription452 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod543(0.86%0.86%):
SimpleItemDescription53 SimpleItemDescription32 SimpleItemDescription536 SimpleItemDescription270 SimpleItemDescription504 SimpleItemDescription877 SimpleItemDescription921 SimpleItemDescription938 SimpleItemDescription911 SimpleItemDescription315 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod544(1.00%1.00%):
SimpleItemDescription664 SimpleItemDescription370 SimpleItemDescription164 SimpleItemDescription627 SimpleItemDescription727 SimpleItemDescription933 SimpleItemDescription452 SimpleItemDescription831 SimpleItemDescription240 SimpleItemDescription75 SimpleItemDescription897 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod545(0.85%0.85%):
SimpleItemDescription233 SimpleItemDescription591 SimpleItemDescription724 SimpleItemDescription396 SimpleItemDescription767 SimpleItemDescription567 SimpleItemDescription760 SimpleItemDescription626 SimpleItemDescription137 SimpleItemDescription706 SimpleItemDescription116 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod546(0.86%0.86%):
SimpleItemDescription50 SimpleItemDescription605 SimpleItemDescription883 SimpleItemDescription30 SimpleItemDescription36 SimpleItemDescription233 SimpleItemDescription480 SimpleItemDescription742 SimpleItemDescription495 SimpleItemDescription956 SimpleItemDescription457 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod547(0.77%0.77%):
SimpleItemDescription731 SimpleItemDescription287 SimpleItemDescription2 SimpleItemDescription171 SimpleItemDescription185 SimpleItemDescription750 SimpleItemDescription854 SimpleItemDescription124 SimpleItemDescription303 SimpleItemDescription279 SimpleItemDescription921 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod548(0.64%0.64%):
SimpleItemDescription415 SimpleItemDescription397 SimpleItemDescription571 SimpleItemDescription706 SimpleItemDescription538 SimpleItemDescription973 SimpleItemDescription820 SimpleItemDescription558 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod549(0.89%0.89%):
SimpleItemDescription813 SimpleItemDescription81 SimpleItemDescription541 SimpleItemDescription311 SimpleItemDescription240 SimpleItemDescription651 SimpleItemDescription562 SimpleItemDescription464 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod550(0.76%0.76%):
SimpleItemDescription447 SimpleItemDescription568 SimpleItemDescription75 SimpleItemDescription658 SimpleItemDescription617 SimpleItemDescription93 SimpleItemDescription472 SimpleItemDescription848 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod551(0.64%0.64%):
SimpleItemDescription672 SimpleItemDescription960 SimpleItemDescription219 SimpleItemDescription941 SimpleItemDescription46 SimpleItemDescription537 SimpleItemDescription962 SimpleItemDescription136 SimpleItemDescription788 SimpleItemDescription820 SimpleItemDescription75 SimpleItemDescription92 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod552(0.87%0.87%):
SimpleItemDescription914 SimpleItemDescription627 SimpleItemDescription466 SimpleItemDescription870 SimpleItemDescription960 SimpleItemDescription808 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription848 SimpleItemDescription705 SimpleItemDescription183 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod553(0.90%0.90%):
SimpleItemDescription495 SimpleItemDescription65 SimpleItemDescription872 SimpleItemDescription370 SimpleItemDescription12 SimpleItemDescription287 SimpleItemDescription13 SimpleItemDescription710 SimpleItemDescription285 SimpleItemDescription708 SimpleItemDescription282 SimpleItemDescription891 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod554(0.77%0.77%):
SimpleItemDescription224 SimpleItemDescription849 SimpleItemDescription269 SimpleItemDescription467 SimpleItemDescription384 SimpleItemDescription124 SimpleItemDescription94 SimpleItemDescription858 SimpleItemDescription893 SimpleItemDescription817 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod555(0.83%0.83%):
SimpleItemDescription983 SimpleItemDescription571 SimpleItemDescription504 SimpleItemDescription36 SimpleItemDescription757 SimpleItemDescription874 SimpleItemDescription548 SimpleItemDescription822 SimpleItemDescription85 SimpleItemDescription893 SimpleItemDescription545 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod556(0.95%0.95%):
SimpleItemDescription406 SimpleItemDescription277 SimpleItemDescription72 SimpleItemDescription150 SimpleItemDescription498 SimpleItemDescription792 SimpleItemDescription434 SimpleItemDescription899 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod557(0.99%0.99%):
SimpleItemDescription524 SimpleItemDescription453 SimpleItemDescription571 SimpleItemDescription10 SimpleItemDescription177 SimpleItemDescription141 SimpleItemDescription804 SimpleItemDescription564 SimpleItemDescription311 SimpleItemDescription437 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod558(0.68%0.68%):
SimpleItemDescription705 SimpleItemDescription152 SimpleItemDescription621 SimpleItemDescription267 SimpleItemDescription327 SimpleItemDescription369 SimpleItemDescription797 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod559(0.81%0.81%):
SimpleItemDescription504 SimpleItemDescription31 SimpleItemDescription596 SimpleItemDescription934 SimpleItemDescription260 SimpleItemDescription103 SimpleItemDescription262 SimpleItemDescription158 SimpleItemDescription952 SimpleItemDescription984 SimpleItemDescription106 SimpleItemDescription619 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod560(0.68%0.68%):
SimpleItemDescription449 SimpleItemDescription350 SimpleItemDescription727 SimpleItemDescription554 SimpleItemDescription518 SimpleItemDescription673 SimpleItemDescription51 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod561(0.94%0.94%):
SimpleItemDescription411 SimpleItemDescription495 SimpleItemDescription151 SimpleItemDescription876 SimpleItemDescription440 SimpleItemDescription202 SimpleItemDescription164 SimpleItemDescription475 SimpleItemDescription560 SimpleItemDescription357 SimpleItemDescription41 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod562(0.86%0.86%):
SimpleItemDescription703 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription432 SimpleItemDescription993 SimpleItemDescription259 SimpleItemDescription802 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription1 SimpleItemDescription887 SimpleItemDescription13 SimpleItemDescription398 
