>>> Bots
SimpleItemDescription596 SimpleItemDescription957 SimpleItemDescription554 SimpleItemDescription625 SimpleItemDescription285 SimpleItemDescription928 SimpleItemDescription723 SimpleItemDescription46 SimpleItemDescription296 SimpleItemDescription132 SimpleItemDescription474 SimpleItemDescription738 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod789(0.61%0.61%):
SimpleItemDescription152 SimpleItemDescription903 SimpleItemDescription69 SimpleItemDescription971 SimpleItemDescription458 SimpleItemDescription940 SimpleItemDescription914 SimpleItemDescription707 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod790(0.78%0.78%):
SimpleItemDescription198 SimpleItemDescription163 SimpleItemDescription287 SimpleItemDescription368 SimpleItemDescription640 SimpleItemDescription218 SimpleItemDescription347 SimpleItemDescription605 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod791(0.75%0.75%):
SimpleItemDescription544 SimpleItemDescription878 SimpleItemDescription734 SimpleItemDescription375 SimpleItemDescription480 SimpleItemDescription46 SimpleItemDescription277 SimpleItemDescription152 SimpleItemDescription857 SimpleItemDescription276 SimpleItemDescription218 SimpleItemDescription28 SimpleItemDescription220 SimpleItemDescription584 SimpleItemDescription128 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod792(0.86%0.86%):
SimpleItemDescription91 SimpleItemDescription833 SimpleItemDescription938 SimpleItemDescription421 SimpleItemDescription486 SimpleItemDescription478 SimpleItemDescription368 SimpleItemDescription705 SimpleItemDescription901 SimpleItemDescription240 SimpleItemDescription172 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod793(0.68%0.68%):
SimpleItemDescription592 SimpleItemDescription106 SimpleItemDescription741 SimpleItemDescription728 SimpleItemDescription492 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription154 SimpleItemDescription411 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod794(0.81%0.81%):
SimpleItemDescription423 SimpleItemDescription483 SimpleItemDescription124 SimpleItemDescription519 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription687 SimpleItemDescription447 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod795(0.97%0.97%):
SimpleItemDescription261 SimpleItemDescription411 SimpleItemDescription223 SimpleItemDescription14 SimpleItemDescription833 SimpleItemDescription914 SimpleItemDescription723 SimpleItemDescription233 SimpleItemDescription363 SimpleItemDescription665 SimpleItemDescription26 SimpleItemDescription701 SimpleItemDescription417 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod796(0.88%0.88%):
SimpleItemDescription137 SimpleItemDescription821 SimpleItemDescription672 SimpleItemDescription270 SimpleItemDescription854 SimpleItemDescription571 SimpleItemDescription648 SimpleItemDescription2 SimpleItemDescription760 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod797(0.75%0.75%):
SimpleItemDescription480 SimpleItemDescription884 SimpleItemDescription543 SimpleItemDescription326 SimpleItemDescription234 SimpleItemDescription837 SimpleItemDescription60 SimpleItemDescription941 SimpleItemDescription459 SimpleItemDescription255 SimpleItemDescription357 SimpleItemDescription137 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod798(0.94%0.94%):
SimpleItemDescription535 SimpleItemDescription738 SimpleItemDescription357 SimpleItemDescription948 SimpleItemDescription741 SimpleItemDescription376 SimpleItemDescription677 SimpleItemDescription475 SimpleItemDescription350 SimpleItemDescription767 SimpleItemDescription854 SimpleItemDescription60 SimpleItemDescription290 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod799(0.93%0.93%):
SimpleItemDescription799 SimpleItemDescription396 SimpleItemDescription224 SimpleItemDescription541 SimpleItemDescription355 SimpleItemDescription87 SimpleItemDescription270 SimpleItemDescription95 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod800(0.70%0.70%):
SimpleItemDescription368 SimpleItemDescription545 SimpleItemDescription125 SimpleItemDescription451 SimpleItemDescription394 SimpleItemDescription1 SimpleItemDescription642 SimpleItemDescription10 SimpleItemDescription911 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod801(1.00%1.00%):
SimpleItemDescription122 SimpleItemDescription325 SimpleItemDescription390 SimpleItemDescription164 SimpleItemDescription44 SimpleItemDescription884 SimpleItemDescription996 SimpleItemDescription92 SimpleItemDescription909 SimpleItemDescription767 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod802(0.79%0.79%):
SimpleItemDescription224 SimpleItemDescription701 SimpleItemDescription925 SimpleItemDescription75 SimpleItemDescription390 SimpleItemDescription151 SimpleItemDescription233 SimpleItemDescription141 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod803(0.72%0.72%):
SimpleItemDescription757 SimpleItemDescription243 SimpleItemDescription295 SimpleItemDescription229 SimpleItemDescription525 SimpleItemDescription60 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod804(0.99%0.99%):
SimpleItemDescription927 SimpleItemDescription137 SimpleItemDescription85 SimpleItemDescription315 SimpleItemDescription498 SimpleItemDescription967 SimpleItemDescription18 SimpleItemDescription274 SimpleItemDescription430 SimpleItemDescription940 SimpleItemDescription434 SimpleItemDescription554 SimpleItemDescription835 SimpleItemDescription820 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod805(0.76%0.76%):
SimpleItemDescription639 SimpleItemDescription943 SimpleItemDescription504 SimpleItemDescription33 SimpleItemDescription642 SimpleItemDescription631 SimpleItemDescription224 SimpleItemDescription899 SimpleItemDescription511 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod806(0.96%0.96%):
SimpleItemDescription413 SimpleItemDescription98 SimpleItemDescription10 SimpleItemDescription509 SimpleItemDescription390 SimpleItemDescription685 SimpleItemDescription43 SimpleItemDescription60 SimpleItemDescription843 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod807(0.73%0.73%):
SimpleItemDescription740 SimpleItemDescription146 SimpleItemDescription233 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription757 SimpleItemDescription652 SimpleItemDescription661 SimpleItemDescription529 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod808(0.69%0.69%):
SimpleItemDescription937 SimpleItemDescription365 SimpleItemDescription926 SimpleItemDescription75 SimpleItemDescription14 SimpleItemDescription999 SimpleItemDescription718 SimpleItemDescription90 SimpleItemDescription941 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod809(0.80%0.80%):
SimpleItemDescription59 SimpleItemDescription794 SimpleItemDescription98 SimpleItemDescription202 SimpleItemDescription26 SimpleItemDescription54 SimpleItemDescription498 SimpleItemDescription978 SimpleItemDescription51 SimpleItemDescription865 SimpleItemDescription854 SimpleItemDescription709 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod810(0.96%0.96%):
SimpleItemDescription584 SimpleItemDescription124 SimpleItemDescription393 SimpleItemDescription817 SimpleItemDescription137 SimpleItemDescription726 SimpleItemDescription652 SimpleItemDescription153 SimpleItemDescription970 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 3
Pod811(0.87%0.87%):
SimpleItemDescription649 SimpleItemDescription171 SimpleItemDescription848 SimpleItemDescription81 SimpleItemDescription413 SimpleItemDescription705 SimpleItemDescription973 SimpleItemDescription519 SimpleItemDescription233 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod812(0.99%0.99%):
SimpleItemDescription211 SimpleItemDescription506 SimpleItemDescription510 SimpleItemDescription172 SimpleItemDescription834 SimpleItemDescription906 SimpleItemDescription194 SimpleItemDescription586 SimpleItemDescription74 SimpleItemDescription803 SimpleItemDescription969 SimpleItemDescription740 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod813(0.64%0.64%):
SimpleItemDescription104 SimpleItemDescription177 SimpleItemDescription421 SimpleItemDescription663 SimpleItemDescription10 SimpleItemDescription783 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod814(0.78%0.78%):
SimpleItemDescription692 SimpleItemDescription528 SimpleItemDescription788 SimpleItemDescription155 SimpleItemDescription757 SimpleItemDescription210 SimpleItemDescription947 SimpleItemDescription801 SimpleItemDescription521 SimpleItemDescription448 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod815(0.73%0.73%):
SimpleItemDescription368 SimpleItemDescription655 SimpleItemDescription208 SimpleItemDescription701 SimpleItemDescription303 SimpleItemDescription245 SimpleItemDescription903 SimpleItemDescription445 SimpleItemDescription554 SimpleItemDescription821 SimpleItemDescription222 SimpleItemDescription452 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod816(0.99%0.99%):
SimpleItemDescription10 SimpleItemDescription335 SimpleItemDescription167 SimpleItemDescription276 SimpleItemDescription720 SimpleItemDescription68 SimpleItemDescription214 SimpleItemDescription655 SimpleItemDescription595 SimpleItemDescription658 SimpleItemDescription228 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 4
Pod817(0.67%0.67%):
SimpleItemDescription979 SimpleItemDescription413 SimpleItemDescription943 SimpleItemDescription437 SimpleItemDescription397 SimpleItemDescription223 SimpleItemDescription709 SimpleItemDescription92 SimpleItemDescription390 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod818(0.61%0.61%):
SimpleItemDescription46 SimpleItemDescription505 SimpleItemDescription808 SimpleItemDescription367 SimpleItemDescription519 SimpleItemDescription177 SimpleItemDescription233 SimpleItemDescription647 SimpleItemDescription81 SimpleItemDescription794 SimpleItemDescription595 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod819(0.99%0.99%):
SimpleItemDescription287 SimpleItemDescription728 SimpleItemDescription152 SimpleItemDescription708 SimpleItemDescription371 SimpleItemDescription520 SimpleItemDescription166 SimpleItemDescription479 SimpleItemDescription309 SimpleItemDescription379 SimpleItemDescription663 SimpleItemDescription399 SimpleItemDescription206 SimpleItemDescription134 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod820(0.93%0.93%):
SimpleItemDescription310 SimpleItemDescription808 SimpleItemDescription833 SimpleItemDescription57 SimpleItemDescription814 SimpleItemDescription504 SimpleItemDescription461 SimpleItemDescription228 SimpleItemDescription10 SimpleItemDescription355 SimpleItemDescription999 SimpleItemDescription910 SimpleItemDescription912 SimpleItemDescription202 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod821(0.70%0.70%):
SimpleItemDescription50 SimpleItemDescription178 SimpleItemDescription848 SimpleItemDescription382 SimpleItemDescription200 SimpleItemDescription555 SimpleItemDescription928 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod822(0.77%0.77%):
SimpleItemDescription937 SimpleItemDescription705 SimpleItemDescription370 SimpleItemDescription195 SimpleItemDescription51 SimpleItemDescription86 SimpleItemDescription946 SimpleItemDescription901 SimpleItemDescription274 SimpleItemDescription848 SimpleItemDescription908 SimpleItemDescription234 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod823(0.62%0.62%):
SimpleItemDescription411 SimpleItemDescription663 SimpleItemDescription220 SimpleItemDescription567 SimpleItemDescription76 SimpleItemDescription546 SimpleItemDescription849 SimpleItemDescription462 SimpleItemDescription427 SimpleItemDescription437 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod824(0.61%0.61%):
SimpleItemDescription466 SimpleItemDescription337 SimpleItemDescription899 SimpleItemDescription405 SimpleItemDescription791 SimpleItemDescription863 SimpleItemDescription654 SimpleItemDescription619 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod825(0.83%0.83%):
SimpleItemDescription678 SimpleItemDescription38 SimpleItemDescription909 SimpleItemDescription294 SimpleItemDescription756 SimpleItemDescription405 SimpleItemDescription304 SimpleItemDescription478 SimpleItemDescription728 SimpleItemDescription492 SimpleItemDescription76 SimpleItemDescription140 SimpleItemDescription808 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 7
Pod826(0.81%0.81%):
SimpleItemDescription225 SimpleItemDescription106 SimpleItemDescription583 SimpleItemDescription571 SimpleItemDescription20 SimpleItemDescription909 SimpleItemDescription494 SimpleItemDescription950 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod827(0.79%0.79%):
SimpleItemDescription256 SimpleItemDescription150 SimpleItemDescription884 SimpleItemDescription903 SimpleItemDescription836 SimpleItemDescription794 SimpleItemDescription243 SimpleItemDescription447 SimpleItemDescription148 SimpleItemDescription222 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod828(0.92%0.92%):
SimpleItemDescription896 SimpleItemDescription460 SimpleItemDescription884 SimpleItemDescription229 SimpleItemDescription137 SimpleItemDescription625 SimpleItemDescription382 SimpleItemDescription168 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod829(0.99%0.99%):
SimpleItemDescription270 SimpleItemDescription740 SimpleItemDescription663 SimpleItemDescription696 SimpleItemDescription693 SimpleItemDescription223 SimpleItemDescription901 SimpleItemDescription680 SimpleItemDescription996 SimpleItemDescription69 SimpleItemDescription943 SimpleItemDescription184 SimpleItemDescription820 SimpleItemDescription759 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod830(0.98%0.98%):
SimpleItemDescription556 SimpleItemDescription81 SimpleItemDescription262 SimpleItemDescription925 SimpleItemDescription192 SimpleItemDescription10 SimpleItemDescription548 SimpleItemDescription562 SimpleItemDescription153 SimpleItemDescription177 SimpleItemDescription703 SimpleItemDescription727 
